$VAR1 = {
          'APIDump' => {
                         '1.1.4-1' => {
                                        '033c0' => {
                                                     'Archive' => 'dropwizard-vavr-1.1.4-1.jar',
                                                     'Path' => 'api_dump/dropwizard-vavr/1.1.4-1/033c0/API.dump.tar.gz',
                                                     'TotalSymbols' => '72'
                                                   }
                                      },
                         '1.2.4-1' => {
                                        'cce63' => {
                                                     'Archive' => 'dropwizard-vavr-1.2.4-1.jar',
                                                     'Path' => 'api_dump/dropwizard-vavr/1.2.4-1/cce63/API.dump.tar.gz',
                                                     'TotalSymbols' => '72'
                                                   }
                                      },
                         '1.3.0-1' => {
                                        '39d9b' => {
                                                     'Archive' => 'dropwizard-vavr-1.3.0-1.jar',
                                                     'Path' => 'api_dump/dropwizard-vavr/1.3.0-1/39d9b/API.dump.tar.gz',
                                                     'TotalSymbols' => '72'
                                                   }
                                      },
                         '1.3.0-2' => {
                                        '53d9e' => {
                                                     'Archive' => 'dropwizard-vavr-1.3.0-2.jar',
                                                     'Path' => 'api_dump/dropwizard-vavr/1.3.0-2/53d9e/API.dump.tar.gz',
                                                     'TotalSymbols' => '72'
                                                   }
                                      },
                         '1.3.0-3' => {
                                        '6ac52' => {
                                                     'Archive' => 'dropwizard-vavr-1.3.0-3.jar',
                                                     'Path' => 'api_dump/dropwizard-vavr/1.3.0-3/6ac52/API.dump.tar.gz',
                                                     'TotalSymbols' => '75'
                                                   }
                                      },
                         '1.3.0-4' => {
                                        '8be89' => {
                                                     'Archive' => 'dropwizard-vavr-1.3.0-4.jar',
                                                     'Path' => 'api_dump/dropwizard-vavr/1.3.0-4/8be89/API.dump.tar.gz',
                                                     'TotalSymbols' => '81'
                                                   }
                                      },
                         '2.0.0-1' => {
                                        '16090' => {
                                                     'Archive' => 'dropwizard-vavr-2.0.0-1.jar',
                                                     'Path' => 'api_dump/dropwizard-vavr/2.0.0-1/16090/API.dump.tar.gz',
                                                     'TotalSymbols' => '33'
                                                   }
                                      },
                         '2.0.11-1' => {
                                         '1895c' => {
                                                      'Archive' => 'dropwizard-vavr-2.0.11-1.jar',
                                                      'Path' => 'api_dump/dropwizard-vavr/2.0.11-1/1895c/API.dump.tar.gz',
                                                      'TotalSymbols' => '40'
                                                    }
                                       },
                         '2.0.17-1' => {
                                         '7444b' => {
                                                      'Archive' => 'dropwizard-vavr-2.0.17-1.jar',
                                                      'Path' => 'api_dump/dropwizard-vavr/2.0.17-1/7444b/API.dump.tar.gz',
                                                      'TotalSymbols' => '40'
                                                    }
                                       },
                         '2.0.21-1' => {
                                         'a39fc' => {
                                                      'Archive' => 'dropwizard-vavr-2.0.21-1.jar',
                                                      'Path' => 'api_dump/dropwizard-vavr/2.0.21-1/a39fc/API.dump.tar.gz',
                                                      'TotalSymbols' => '40'
                                                    }
                                       },
                         '2.0.7-1' => {
                                        '9f7b2' => {
                                                     'Archive' => 'dropwizard-vavr-2.0.7-1.jar',
                                                     'Path' => 'api_dump/dropwizard-vavr/2.0.7-1/9f7b2/API.dump.tar.gz',
                                                     'TotalSymbols' => '33'
                                                   }
                                      }
                       },
          'APIReport' => {
                           '1.1.4-1' => {
                                          '1.2.4-1' => {
                                                         'Added' => 0,
                                                         'ArchivesAdded' => 0,
                                                         'ArchivesAddedSymbols' => 0,
                                                         'ArchivesRemoved' => 0,
                                                         'ArchivesRemovedSymbols' => 0,
                                                         'BC' => 100,
                                                         'Path' => 'archives_report/dropwizard-vavr/1.1.4-1/1.2.4-1/report.html',
                                                         'Removed' => 0,
                                                         'Source_BC' => 100,
                                                         'Source_TotalProblems' => 0,
                                                         'TotalArchives' => 1,
                                                         'TotalProblems' => 0
                                                       }
                                        },
                           '1.2.4-1' => {
                                          '1.3.0-1' => {
                                                         'Added' => 0,
                                                         'ArchivesAdded' => 0,
                                                         'ArchivesAddedSymbols' => 0,
                                                         'ArchivesRemoved' => 0,
                                                         'ArchivesRemovedSymbols' => 0,
                                                         'BC' => 100,
                                                         'Path' => 'archives_report/dropwizard-vavr/1.2.4-1/1.3.0-1/report.html',
                                                         'Removed' => 0,
                                                         'Source_BC' => 100,
                                                         'Source_TotalProblems' => 0,
                                                         'TotalArchives' => 1,
                                                         'TotalProblems' => 0
                                                       }
                                        },
                           '1.3.0-1' => {
                                          '1.3.0-2' => {
                                                         'Added' => 0,
                                                         'ArchivesAdded' => 0,
                                                         'ArchivesAddedSymbols' => 0,
                                                         'ArchivesRemoved' => 0,
                                                         'ArchivesRemovedSymbols' => 0,
                                                         'BC' => 100,
                                                         'Path' => 'archives_report/dropwizard-vavr/1.3.0-1/1.3.0-2/report.html',
                                                         'Removed' => 0,
                                                         'Source_BC' => 100,
                                                         'Source_TotalProblems' => 0,
                                                         'TotalArchives' => 1,
                                                         'TotalProblems' => 0
                                                       }
                                        },
                           '1.3.0-2' => {
                                          '1.3.0-3' => {
                                                         'Added' => 3,
                                                         'ArchivesAdded' => 0,
                                                         'ArchivesAddedSymbols' => 0,
                                                         'ArchivesRemoved' => 0,
                                                         'ArchivesRemovedSymbols' => 0,
                                                         'BC' => 100,
                                                         'Path' => 'archives_report/dropwizard-vavr/1.3.0-2/1.3.0-3/report.html',
                                                         'Removed' => 0,
                                                         'Source_BC' => 100,
                                                         'Source_TotalProblems' => 0,
                                                         'TotalArchives' => 1,
                                                         'TotalProblems' => 0
                                                       }
                                        },
                           '1.3.0-3' => {
                                          '1.3.0-4' => {
                                                         'Added' => 4,
                                                         'ArchivesAdded' => 0,
                                                         'ArchivesAddedSymbols' => 0,
                                                         'ArchivesRemoved' => 0,
                                                         'ArchivesRemovedSymbols' => 0,
                                                         'BC' => 100,
