$VAR1 = {
          'APIDump' => {
                         '0.7.0' => {
                                      '9e66e' => {
                                                   'Archive' => 'dropwizard-metrics-0.7.0.jar',
                                                   'Path' => 'api_dump/dropwizard-metrics/0.7.0/9e66e/API.dump.tar.gz',
                                                   'TotalSymbols' => '46'
                                                 }
                                    },
                         '0.7.1' => {
                                      '18eea' => {
                                                   'Archive' => 'dropwizard-metrics-0.7.1.jar',
                                                   'Path' => 'api_dump/dropwizard-metrics/0.7.1/18eea/API.dump.tar.gz',
                                                   'TotalSymbols' => '46'
                                                 }
                                    },
                         '0.8.0' => {
                                      'fe0ba' => {
                                                   'Archive' => 'dropwizard-metrics-0.8.0.jar',
                                                   'Path' => 'api_dump/dropwizard-metrics/0.8.0/fe0ba/API.dump.tar.gz',
                                                   'TotalSymbols' => '48'
                                                 }
                                    },
                         '0.8.1' => {
                                      '8a3ce' => {
                                                   'Archive' => 'dropwizard-metrics-0.8.1.jar',
                                                   'Path' => 'api_dump/dropwizard-metrics/0.8.1/8a3ce/API.dump.tar.gz',
                                                   'TotalSymbols' => '48'
                                                 }
                                    },
                         '0.8.2' => {
                                      'd5cc4' => {
                                                   'Archive' => 'dropwizard-metrics-0.8.2.jar',
                                                   'Path' => 'api_dump/dropwizard-metrics/0.8.2/d5cc4/API.dump.tar.gz',
                                                   'TotalSymbols' => '48'
                                                 }
                                    },
                         '0.8.3' => {
                                      '58f75' => {
                                                   'Archive' => 'dropwizard-metrics-0.8.3.jar',
                                                   'Path' => 'api_dump/dropwizard-metrics/0.8.3/58f75/API.dump.tar.gz',
                                                   'TotalSymbols' => '48'
                                                 }
                                    },
                         '0.8.4' => {
                                      '0a896' => {
                                                   'Archive' => 'dropwizard-metrics-0.8.4.jar',
                                                   'Path' => 'api_dump/dropwizard-metrics/0.8.4/0a896/API.dump.tar.gz',
                                                   'TotalSymbols' => '48'
                                                 }
                                    },
                         '0.8.5' => {
                                      'e44a6' => {
                                                   'Archive' => 'dropwizard-metrics-0.8.5.jar',
                                                   'Path' => 'api_dump/dropwizard-metrics/0.8.5/e44a6/API.dump.tar.gz',
                                                   'TotalSymbols' => '48'
                                                 }
                                    },
                         '0.9.0' => {
                                      '3c496' => {
                                                   'Archive' => 'dropwizard-metrics-0.9.0.jar',
                                                   'Path' => 'api_dump/dropwizard-metrics/0.9.0/3c496/API.dump.tar.gz',
                                                   'TotalSymbols' => '49'
                                                 }
                                    },
                         '0.9.1' => {
                                      '29340' => {
                                                   'Archive' => 'dropwizard-metrics-0.9.1.jar',
                                                   'Path' => 'api_dump/dropwizard-metrics/0.9.1/29340/API.dump.tar.gz',
                                                   'TotalSymbols' => '49'
                                                 }
                                    },
                         '0.9.2' => {
                                      'a84cb' => {
                                                   'Archive' => 'dropwizard-metrics-0.9.2.jar',
                                                   'Path' => 'api_dump/dropwizard-metrics/0.9.2/a84cb/API.dump.tar.gz',
                                                   'TotalSymbols' => '49'
                                                 }
                                    },
                         '0.9.3' => {
                                      '4bd2f' => {
                                                   'Archive' => 'dropwizard-metrics-0.9.3.jar',
