$VAR1 = {
          'APIDump' => {
                         '0.7.0' => {
                                      '48e49' => {
                                                   'Archive' => 'dropwizard-views-freemarker-0.7.0.jar',
                                                   'Path' => 'api_dump/dropwizard-views-freemarker/0.7.0/48e49/API.dump.tar.gz',
                                                   'TotalSymbols' => '3'
                                                 }
                                    },
                         '0.7.1' => {
                                      '09df7' => {
                                                   'Archive' => 'dropwizard-views-freemarker-0.7.1.jar',
                                                   'Path' => 'api_dump/dropwizard-views-freemarker/0.7.1/09df7/API.dump.tar.gz',
                                                   'TotalSymbols' => '3'
                                                 }
                                    },
                         '0.8.0' => {
                                      '714fe' => {
                                                   'Archive' => 'dropwizard-views-freemarker-0.8.0.jar',
                                                   'Path' => 'api_dump/dropwizard-views-freemarker/0.8.0/714fe/API.dump.tar.gz',
                                                   'TotalSymbols' => '5'
                                                 }
                                    },
                         '0.8.1' => {
                                      '51b43' => {
                                                   'Archive' => 'dropwizard-views-freemarker-0.8.1.jar',
                                                   'Path' => 'api_dump/dropwizard-views-freemarker/0.8.1/51b43/API.dump.tar.gz',
                                                   'TotalSymbols' => '5'
                                                 }
                                    },
                         '0.8.2' => {
                                      'e44ee' => {
                                                   'Archive' => 'dropwizard-views-freemarker-0.8.2.jar',
                                                   'Path' => 'api_dump/dropwizard-views-freemarker/0.8.2/e44ee/API.dump.tar.gz',
                                                   'TotalSymbols' => '5'
                                                 }
                                    },
                         '0.8.3' => {
                                      '56c4f' => {
                                                   'Archive' => 'dropwizard-views-freemarker-0.8.3.jar',
                                                   'Path' => 'api_dump/dropwizard-views-freemarker/0.8.3/56c4f/API.dump.tar.gz',
                                                   'TotalSymbols' => '5'
                                                 }
                                    },
                         '0.8.4' => {
                                      '2fca7' => {
                                                   'Archive' => 'dropwizard-views-freemarker-0.8.4.jar',
                                                   'Path' => 'api_dump/dropwizard-views-freemarker/0.8.4/2fca7/API.dump.tar.gz',
                                                   'TotalSymbols' => '5'
                                                 }
                                    },
                         '0.8.5' => {
                                      'a7f8e' => {
                                                   'Archive' => 'dropwizard-views-freemarker-0.8.5.jar',
                                                   'Path' => 'api_dump/dropwizard-views-freemarker/0.8.5/a7f8e/API.dump.tar.gz',
                                                   'TotalSymbols' => '5'
                                                 }
                                    },
                         '0.9.0' => {
                                      'd32bd' => {
                                                   'Archive' => 'dropwizard-views-freemarker-0.9.0.jar',
                                                   'Path' => 'api_dump/dropwizard-views-freemarker/0.9.0/d32bd/API.dump.tar.gz',
                                                   'TotalSymbols' => '5'
                                                 }
                                    },
                         '0.9.1' => {
                                      '9387e' => {
                                                   'Archive' => 'dropwizard-views-freemarker-0.9.1.jar',
                                                   'Path' => 'api_dump/dropwizard-views-freemarker/0.9.1/9387e/API.dump.tar.gz',
                                                   'TotalSymbols' => '5'
                                                 }
                                    },
                         '0.9.2' => {
                                      '5cf65' => {
                                                   'Archive' => 'dropwizard-views-freemarker-0.9.2.jar',
                                                   'Path' => 'api_dump/dropwizard-views-freemarker/0.9.2/5cf65/API.dump.tar.gz',
                                                   'TotalSymbols' => '5'
                                                 }
                                    },
                         '0.9.3' => {
                                      'ee062' => {
