$VAR1 = {
          'APIDump' => {
                         '0.7.0' => {
                                      '225de' => {
                                                   'Archive' => 'dropwizard-jetty-0.7.0.jar',
                                                   'Path' => 'api_dump/dropwizard-jetty/0.7.0/225de/API.dump.tar.gz',
                                                   'TotalSymbols' => '186'
                                                 }
                                    },
                         '0.7.1' => {
                                      '62c5b' => {
                                                   'Archive' => 'dropwizard-jetty-0.7.1.jar',
                                                   'Path' => 'api_dump/dropwizard-jetty/0.7.1/62c5b/API.dump.tar.gz',
                                                   'TotalSymbols' => '188'
                                                 }
                                    },
                         '0.8.0' => {
                                      '0f9e4' => {
                                                   'Archive' => 'dropwizard-jetty-0.8.0.jar',
                                                   'Path' => 'api_dump/dropwizard-jetty/0.8.0/0f9e4/API.dump.tar.gz',
                                                   'TotalSymbols' => '192'
                                                 }
                                    },
                         '0.8.1' => {
                                      '31607' => {
                                                   'Archive' => 'dropwizard-jetty-0.8.1.jar',
                                                   'Path' => 'api_dump/dropwizard-jetty/0.8.1/31607/API.dump.tar.gz',
                                                   'TotalSymbols' => '192'
                                                 }
                                    },
                         '0.8.2' => {
                                      '181eb' => {
                                                   'Archive' => 'dropwizard-jetty-0.8.2.jar',
                                                   'Path' => 'api_dump/dropwizard-jetty/0.8.2/181eb/API.dump.tar.gz',
                                                   'TotalSymbols' => '192'
                                                 }
                                    },
                         '0.8.3' => {
                                      'd5474' => {
                                                   'Archive' => 'dropwizard-jetty-0.8.3.jar',
                                                   'Path' => 'api_dump/dropwizard-jetty/0.8.3/d5474/API.dump.tar.gz',
                                                   'TotalSymbols' => '192'
                                                 }
                                    },
                         '0.8.4' => {
                                      'b5601' => {
                                                   'Archive' => 'dropwizard-jetty-0.8.4.jar',
                                                   'Path' => 'api_dump/dropwizard-jetty/0.8.4/b5601/API.dump.tar.gz',
                                                   'TotalSymbols' => '192'
                                                 }
                                    },
                         '0.8.5' => {
                                      '6dcbf' => {
                                                   'Archive' => 'dropwizard-jetty-0.8.5.jar',
                                                   'Path' => 'api_dump/dropwizard-jetty/0.8.5/6dcbf/API.dump.tar.gz',
                                                   'TotalSymbols' => '192'
                                                 }
                                    },
                         '0.9.0' => {
                                      'db92d' => {
                                                   'Archive' => 'dropwizard-jetty-0.9.0.jar',
                                                   'Path' => 'api_dump/dropwizard-jetty/0.9.0/db92d/API.dump.tar.gz',
                                                   'TotalSymbols' => '192'
                                                 }
                                    },
                         '0.9.1' => {
                                      'd67a4' => {
                                                   'Archive' => 'dropwizard-jetty-0.9.1.jar',
                                                   'Path' => 'api_dump/dropwizard-jetty/0.9.1/d67a4/API.dump.tar.gz',
                                                   'TotalSymbols' => '192'
                                                 }
                                    },
                         '0.9.2' => {
                                      '0825a' => {
                                                   'Archive' => 'dropwizard-jetty-0.9.2.jar',
                                                   'Path' => 'api_dump/dropwizard-jetty/0.9.2/0825a/API.dump.tar.gz',
                                                   'TotalSymbols' => '192'
                                                 }
                                    },
                         '0.9.3' => {
                                      '5decf' => {
                                                   'Archive' => 'dropwizard-jetty-0.9.3.jar',
