$VAR1 = {
          'APIDump' => {
                         '3.1.0' => {
                                      '56e7d' => {
                                                   'Archive' => 'metrics-json-3.1.0.jar',
                                                   'Path' => 'api_dump/metrics-json/3.1.0/56e7d/API.dump.tar.gz',
                                                   'TotalSymbols' => '9'
                                                 }
                                    },
                         '3.1.1' => {
                                      '57be4' => {
                                                   'Archive' => 'metrics-json-3.1.1.jar',
                                                   'Path' => 'api_dump/metrics-json/3.1.1/57be4/API.dump.tar.gz',
                                                   'TotalSymbols' => '9'
                                                 }
                                    },
                         '3.1.2' => {
                                      'a7d00' => {
                                                   'Archive' => 'metrics-json-3.1.2.jar',
                                                   'Path' => 'api_dump/metrics-json/3.1.2/a7d00/API.dump.tar.gz',
                                                   'TotalSymbols' => '9'
                                                 }
                                    },
                         '3.1.3' => {
                                      '630c7' => {
                                                   'Archive' => 'metrics-json-3.1.3.jar',
                                                   'Path' => 'api_dump/metrics-json/3.1.3/630c7/API.dump.tar.gz',
                                                   'TotalSymbols' => '9'
                                                 }
                                    },
                         '3.1.4' => {
                                      '37a00' => {
                                                   'Archive' => 'metrics-json-3.1.4.jar',
                                                   'Path' => 'api_dump/metrics-json/3.1.4/37a00/API.dump.tar.gz',
                                                   'TotalSymbols' => '9'
                                                 }
                                    },
                         '3.1.5' => {
                                      '5054b' => {
                                                   'Archive' => 'metrics-json-3.1.5.jar',
                                                   'Path' => 'api_dump/metrics-json/3.1.5/5054b/API.dump.tar.gz',
                                                   'TotalSymbols' => '9'
                                                 }
                                    },
                         '3.2.0' => {
                                      '12782' => {
                                                   'Archive' => 'metrics-json-3.2.0.jar',
                                                   'Path' => 'api_dump/metrics-json/3.2.0/12782/API.dump.tar.gz',
                                                   'TotalSymbols' => '9'
                                                 }
                                    },
                         '3.2.1' => {
                                      '7520a' => {
                                                   'Archive' => 'metrics-json-3.2.1.jar',
                                                   'Path' => 'api_dump/metrics-json/3.2.1/7520a/API.dump.tar.gz',
                                                   'TotalSymbols' => '9'
                                                 }
                                    },
                         '3.2.2' => {
                                      '380cb' => {
                                                   'Archive' => 'metrics-json-3.2.2.jar',
                                                   'Path' => 'api_dump/metrics-json/3.2.2/380cb/API.dump.tar.gz',
                                                   'TotalSymbols' => '9'
                                                 }
                                    },
                         '3.2.3' => {
                                      '33dc8' => {
                                                   'Archive' => 'metrics-json-3.2.3.jar',
                                                   'Path' => 'api_dump/metrics-json/3.2.3/33dc8/API.dump.tar.gz',
                                                   'TotalSymbols' => '9'
                                                 }
                                    },
                         '3.2.4' => {
                                      '834d1' => {
                                                   'Archive' => 'metrics-json-3.2.4.jar',
                                                   'Path' => 'api_dump/metrics-json/3.2.4/834d1/API.dump.tar.gz',
                                                   'TotalSymbols' => '9'
                                                 }
                                    },
                         '3.2.5' => {
                                      '4cfc4' => {
                                                   'Archive' => 'metrics-json-3.2.5.jar',
                                                   'Path' => 'api_dump/metrics-json/3.2.5/4cfc4/API.dump.tar.gz',
                                                   'TotalSymbols' => '9'
                                                 }
                                    },
                         '3.2.6' => {
                                      '45ad4' => {
                                                   'Archive' => 'metrics-json-3.2.6.jar',
                                                   'Path' => 'api_dump/metrics-json/3.2.6/45ad4/API.dump.tar.gz',
                                                   'TotalSymbols' => '9'
                                                 }
                                    },
                         '4.0.0' => {
                                      'c82e6' => {
                                                   'Archive' => 'metrics-json-4.0.0.jar',
                                                   'Path' => 'api_dump/metrics-json/4.0.0/c82e6/API.dump.tar.gz',
                                                   'TotalSymbols' => '9'
                                                 }
                                    },
                         '4.0.1' => {
                                      '5bd60' => {
                                                   'Archive' => 'metrics-json-4.0.1.jar',
                                                   'Path' => 'api_dump/metrics-json/4.0.1/5bd60/API.dump.tar.gz',
                                                   'TotalSymbols' => '9'
                                                 }
                                    },
                         '4.0.2' => {
                                      '6fa63' => {
                                                   'Archive' => 'metrics-json-4.0.2.jar',
                                                   'Path' => 'api_dump/metrics-json/4.0.2/6fa63/API.dump.tar.gz',
                                                   'TotalSymbols' => '9'
                                                 }
                                    },
                         '4.0.3' => {
                                      '04d28' => {
                                                   'Archive' => 'metrics-json-4.0.3.jar',
                                                   'Path' => 'api_dump/metrics-json/4.0.3/04d28/API.dump.tar.gz',
                                                   'TotalSymbols' => '9'
                                                 }
                                    },
                         '4.0.4' => {
                                      'c3ade' => {
                                                   'Archive' => 'metrics-json-4.0.4.jar',
                                                   'Path' => 'api_dump/metrics-json/4.0.4/c3ade/API.dump.tar.gz',
                                                   'TotalSymbols' => '9'
                                                 }
                                    },
                         '4.0.5' => {
                                      'afc72' => {
                                                   'Archive' => 'metrics-json-4.0.5.jar',
                                                   'Path' => 'api_dump/metrics-json/4.0.5/afc72/API.dump.tar.gz',
                                                   'TotalSymbols' => '9'
                                                 }
                                    },
                         '4.0.6' => {
                                      'eeb9f' => {
                                                   'Archive' => 'metrics-json-4.0.6.jar',
                                                   'Path' => 'api_dump/metrics-json/4.0.6/eeb9f/API.dump.tar.gz',
                                                   'TotalSymbols' => '9'
                                                 }
                                    },
                         '4.0.7' => {
                                      'c2073' => {
                                                   'Archive' => 'metrics-json-4.0.7.jar',
                                                   'Path' => 'api_dump/metrics-json/4.0.7/c2073/API.dump.tar.gz',
                                                   'TotalSymbols' => '9'
                                                 }
                                    },
                         '4.1.0' => {
                                      '795ab' => {
                                                   'Archive' => 'metrics-json-4.1.0.jar',
                                                   'Path' => 'api_dump/metrics-json/4.1.0/795ab/API.dump.tar.gz',
                                                   'TotalSymbols' => '9'
                                                 }
                                    },
                         '4.1.1' => {
                                      'c6302' => {
                                                   'Archive' => 'metrics-json-4.1.1.jar',
                                                   'Path' => 'api_dump/metrics-json/4.1.1/c6302/API.dump.tar.gz',
                                                   'TotalSymbols' => '9'
                                                 }
                                    },
                         '4.1.10' => {
                                       '75040' => {
                                                    'Archive' => 'metrics-json-4.1.10.jar',
                                                    'Path' => 'api_dump/metrics-json/4.1.10/75040/API.dump.tar.gz',
                                                    'TotalSymbols' => '9'
                                                  }
                                     },
                         '4.1.10.1' => {
                                         'be2a4' => {
                                                      'Archive' => 'metrics-json-4.1.10.1.jar',
                                                      'Path' => 'api_dump/metrics-json/4.1.10.1/be2a4/API.dump.tar.gz',
                                                      'TotalSymbols' => '9'
                                                    }
                                       },
                         '4.1.11' => {
                                       '3a150' => {
                                                    'Archive' => 'metrics-json-4.1.11.jar',
                                                    'Path' => 'api_dump/metrics-json/4.1.11/3a150/API.dump.tar.gz',
                                                    'TotalSymbols' => '9'
                                                  }
                                     },
                         '4.1.12' => {
                                       'bf493' => {
                                                    'Archive' => 'metrics-json-4.1.12.jar',
                                                    'Path' => 'api_dump/metrics-json/4.1.12/bf493/API.dump.tar.gz',
                                                    'TotalSymbols' => '9'
                                                  }
                                     },
                         '4.1.12.1' => {
                                         '657c1' => {
                                                      'Archive' => 'metrics-json-4.1.12.1.jar',
                                                      'Path' => 'api_dump/metrics-json/4.1.12.1/657c1/API.dump.tar.gz',
                                                      'TotalSymbols' => '9'
                                                    }
                                       },
                         '4.1.13' => {
                                       '125e5' => {
                                                    'Archive' => 'metrics-json-4.1.13.jar',
                                                    'Path' => 'api_dump/metrics-json/4.1.13/125e5/API.dump.tar.gz',
                                                    'TotalSymbols' => '9'
                                                  }
                                     },
                         '4.1.14' => {
                                       'aab1d' => {
                                                    'Archive' => 'metrics-json-4.1.14.jar',
                                                    'Path' => 'api_dump/metrics-json/4.1.14/aab1d/API.dump.tar.gz',
                                                    'TotalSymbols' => '9'
                                                  }
                                     },
                         '4.1.15' => {
                                       '59cf9' => {
                                                    'Archive' => 'metrics-json-4.1.15.jar',
                                                    'Path' => 'api_dump/metrics-json/4.1.15/59cf9/API.dump.tar.gz',
                                                    'TotalSymbols' => '9'
                                                  }
                                     },
                         '4.1.16' => {
                                       '4739c' => {
                                                    'Archive' => 'metrics-json-4.1.16.jar',
                                                    'Path' => 'api_dump/metrics-json/4.1.16/4739c/API.dump.tar.gz',
                                                    'TotalSymbols' => '9'
                                                  }
                                     },
                         '4.1.17' => {
                                       'f7748' => {
                                                    'Archive' => 'metrics-json-4.1.17.jar',
                                                    'Path' => 'api_dump/metrics-json/4.1.17/f7748/API.dump.tar.gz',
                                                    'TotalSymbols' => '9'
                                                  }
                                     },
                         '4.1.18' => {
                                       '1f1cd' => {
                                                    'Archive' => 'metrics-json-4.1.18.jar',
                                                    'Path' => 'api_dump/metrics-json/4.1.18/1f1cd/API.dump.tar.gz',
                                                    'TotalSymbols' => '9'
                                                  }
                                     },
                         '4.1.19' => {
                                       '3ed27' => {
                                                    'Archive' => 'metrics-json-4.1.19.jar',
                                                    'Path' => 'api_dump/metrics-json/4.1.19/3ed27/API.dump.tar.gz',
                                                    'TotalSymbols' => '9'
                                                  }
                                     },
                         '4.1.2' => {
                                      '1686b' => {
                                                   'Archive' => 'metrics-json-4.1.2.jar',
                                                   'Path' => 'api_dump/metrics-json/4.1.2/1686b/API.dump.tar.gz',
                                                   'TotalSymbols' => '9'
                                                 }
                                    },
                         '4.1.20' => {
                                       'b507e' => {
                                                    'Archive' => 'metrics-json-4.1.20.jar',
                                                    'Path' => 'api_dump/metrics-json/4.1.20/b507e/API.dump.tar.gz',
                                                    'TotalSymbols' => '9'
                                                  }
                                     },
                         '4.1.21' => {
                                       '63a03' => {
                                                    'Archive' => 'metrics-json-4.1.21.jar',
                                                    'Path' => 'api_dump/metrics-json/4.1.21/63a03/API.dump.tar.gz',
                                                    'TotalSymbols' => '9'
                                                  }
                                     },
                         '4.1.22' => {
                                       '0467e' => {
                                                    'Archive' => 'metrics-json-4.1.22.jar',
                                                    'Path' => 'api_dump/metrics-json/4.1.22/0467e/API.dump.tar.gz',
                                                    'TotalSymbols' => '9'
                                                  }
                                     },
                         '4.1.23' => {
                                       'd1959' => {
                                                    'Archive' => 'metrics-json-4.1.23.jar',
                                                    'Path' => 'api_dump/metrics-json/4.1.23/d1959/API.dump.tar.gz',
                                                    'TotalSymbols' => '9'
                                                  }
                                     },
                         '4.1.24' => {
                                       '70cef' => {
                                                    'Archive' => 'metrics-json-4.1.24.jar',
                                                    'Path' => 'api_dump/metrics-json/4.1.24/70cef/API.dump.tar.gz',
                                                    'TotalSymbols' => '9'
                                                  }
                                     },
                         '4.1.25' => {
                                       '5bada' => {
                                                    'Archive' => 'metrics-json-4.1.25.jar',
                                                    'Path' => 'api_dump/metrics-json/4.1.25/5bada/API.dump.tar.gz',
                                                    'TotalSymbols' => '9'
                                                  }
                                     },
                         '4.1.3' => {
                                      'dcab4' => {
                                                   'Archive' => 'metrics-json-4.1.3.jar',
                                                   'Path' => 'api_dump/metrics-json/4.1.3/dcab4/API.dump.tar.gz',
                                                   'TotalSymbols' => '9'
                                                 }
                                    },
                         '4.1.4' => {
                                      '39dff' => {
                                                   'Archive' => 'metrics-json-4.1.4.jar',
                                                   'Path' => 'api_dump/metrics-json/4.1.4/39dff/API.dump.tar.gz',
                                                   'TotalSymbols' => '9'
                                                 }
                                    },
                         '4.1.5' => {
                                      'a9d68' => {
                                                   'Archive' => 'metrics-json-4.1.5.jar',
                                                   'Path' => 'api_dump/metrics-json/4.1.5/a9d68/API.dump.tar.gz',
                                                   'TotalSymbols' => '9'
                                                 }
                                    },
                         '4.1.6' => {
                                      '2ccac' => {
                                                   'Archive' => 'metrics-json-4.1.6.jar',
                                                   'Path' => 'api_dump/metrics-json/4.1.6/2ccac/API.dump.tar.gz',
                                                   'TotalSymbols' => '9'
                                                 }
                                    },
                         '4.1.7' => {
                                      '50936' => {
                                                   'Archive' => 'metrics-json-4.1.7.jar',
                                                   'Path' => 'api_dump/metrics-json/4.1.7/50936/API.dump.tar.gz',
                                                   'TotalSymbols' => '9'
                                                 }
                                    },
                         '4.1.8' => {
                                      '720d6' => {
                                                   'Archive' => 'metrics-json-4.1.8.jar',
                                                   'Path' => 'api_dump/metrics-json/4.1.8/720d6/API.dump.tar.gz',
                                                   'TotalSymbols' => '9'
                                                 }
                                    },
                         '4.1.9' => {
                                      '1fb4e' => {
                                                   'Archive' => 'metrics-json-4.1.9.jar',
                                                   'Path' => 'api_dump/metrics-json/4.1.9/1fb4e/API.dump.tar.gz',
                                                   'TotalSymbols' => '9'
                                                 }
                                    },
                         '4.2.0' => {
                                      'f394e' => {
                                                   'Archive' => 'metrics-json-4.2.0.jar',
                                                   'Path' => 'api_dump/metrics-json/4.2.0/f394e/API.dump.tar.gz',
                                                   'TotalSymbols' => '9'
                                                 }
                                    },
                         '4.2.1' => {
                                      '15bbd' => {
                                                   'Archive' => 'metrics-json-4.2.1.jar',
                                                   'Path' => 'api_dump/metrics-json/4.2.1/15bbd/API.dump.tar.gz',
                                                   'TotalSymbols' => '9'
                                                 }
                                    },
                         '4.2.2' => {
                                      '7773e' => {
                                                   'Archive' => 'metrics-json-4.2.2.jar',
                                                   'Path' => 'api_dump/metrics-json/4.2.2/7773e/API.dump.tar.gz',
                                                   'TotalSymbols' => '9'
                                                 }
                                    },
                         '4.2.3' => {
                                      '1460e' => {
                                                   'Archive' => 'metrics-json-4.2.3.jar',
                                                   'Path' => 'api_dump/metrics-json/4.2.3/1460e/API.dump.tar.gz',
                                                   'TotalSymbols' => '9'
                                                 }
                                    }
                       },
          'APIReport' => {
                           '3.1.0' => {
                                        '3.1.1' => {
                                                     'Added' => 0,
                                                     'ArchivesAdded' => 0,
                                                     'ArchivesAddedSymbols' => 0,
                                                     'ArchivesRemoved' => 0,
                                                     'ArchivesRemovedSymbols' => 0,
                                                     'BC' => 100,
