$VAR1 = {
          'APIDump' => {
                         '4.2.0' => {
                                      'ad7c3' => {
                                                   'Archive' => 'metrics-jetty10-4.2.0.jar',
                                                   'Path' => 'api_dump/metrics-jetty10/4.2.0/ad7c3/API.dump.tar.gz',
                                                   'TotalSymbols' => '39'
                                                 }
                                    },
                         '4.2.1' => {
                                      'e7a6a' => {
                                                   'Archive' => 'metrics-jetty10-4.2.1.jar',
                                                   'Path' => 'api_dump/metrics-jetty10/4.2.1/e7a6a/API.dump.tar.gz',
                                                   'TotalSymbols' => '39'
                                                 }
                                    },
                         '4.2.10' => {
                                       'c72de' => {
                                                    'Archive' => 'metrics-jetty10-4.2.10.jar',
                                                    'Path' => 'api_dump/metrics-jetty10/4.2.10/c72de/API.dump.tar.gz',
                                                    'TotalSymbols' => '39'
                                                  }
                                     },
                         '4.2.11' => {
                                       'b4fce' => {
                                                    'Archive' => 'metrics-jetty10-4.2.11.jar',
                                                    'Path' => 'api_dump/metrics-jetty10/4.2.11/b4fce/API.dump.tar.gz',
                                                    'TotalSymbols' => '39'
                                                  }
                                     },
                         '4.2.12' => {
                                       '789b6' => {
                                                    'Archive' => 'metrics-jetty10-4.2.12.jar',
                                                    'Path' => 'api_dump/metrics-jetty10/4.2.12/789b6/API.dump.tar.gz',
                                                    'TotalSymbols' => '39'
                                                  }
                                     },
                         '4.2.13' => {
                                       '7ef61' => {
                                                    'Archive' => 'metrics-jetty10-4.2.13.jar',
                                                    'Path' => 'api_dump/metrics-jetty10/4.2.13/7ef61/API.dump.tar.gz',
                                                    'TotalSymbols' => '39'
                                                  }
                                     },
                         '4.2.14' => {
                                       '5c193' => {
                                                    'Archive' => 'metrics-jetty10-4.2.14.jar',
                                                    'Path' => 'api_dump/metrics-jetty10/4.2.14/5c193/API.dump.tar.gz',
                                                    'TotalSymbols' => '39'
                                                  }
                                     },
                         '4.2.15' => {
                                       'ecc87' => {
                                                    'Archive' => 'metrics-jetty10-4.2.15.jar',
                                                    'Path' => 'api_dump/metrics-jetty10/4.2.15/ecc87/API.dump.tar.gz',
                                                    'TotalSymbols' => '39'
                                                  }
                                     },
                         '4.2.16' => {
                                       '0cd49' => {
                                                    'Archive' => 'metrics-jetty10-4.2.16.jar',
                                                    'Path' => 'api_dump/metrics-jetty10/4.2.16/0cd49/API.dump.tar.gz',
                                                    'TotalSymbols' => '41'
                                                  }
                                     },
                         '4.2.17' => {
                                       'c09d7' => {
                                                    'Archive' => 'metrics-jetty10-4.2.17.jar',
                                                    'Path' => 'api_dump/metrics-jetty10/4.2.17/c09d7/API.dump.tar.gz',
                                                    'TotalSymbols' => '41'
                                                  }
                                     },
                         '4.2.18' => {
                                       '74e12' => {
                                                    'Archive' => 'metrics-jetty10-4.2.18.jar',
                                                    'Path' => 'api_dump/metrics-jetty10/4.2.18/74e12/API.dump.tar.gz',
                                                    'TotalSymbols' => '41'
                                                  }
                                     },
                         '4.2.19' => {
                                       'd97fe' => {
                                                    'Archive' => 'metrics-jetty10-4.2.19.jar',
                                                    'Path' => 'api_dump/metrics-jetty10/4.2.19/d97fe/API.dump.tar.gz',
                                                    'TotalSymbols' => '41'
                                                  }
                                     },
                         '4.2.2' => {
                                      '69935' => {
                                                   'Archive' => 'metrics-jetty10-4.2.2.jar',
                                                   'Path' => 'api_dump/metrics-jetty10/4.2.2/69935/API.dump.tar.gz',
                                                   'TotalSymbols' => '39'
                                                 }
                                    },
                         '4.2.20' => {
                                       'e89d2' => {
                                                    'Archive' => 'metrics-jetty10-4.2.20.jar',
                                                    'Path' => 'api_dump/metrics-jetty10/4.2.20/e89d2/API.dump.tar.gz',
                                                    'TotalSymbols' => '47'
                                                  }
                                     },
                         '4.2.21' => {
                                       '6721a' => {
                                                    'Archive' => 'metrics-jetty10-4.2.21.jar',
                                                    'Path' => 'api_dump/metrics-jetty10/4.2.21/6721a/API.dump.tar.gz',
                                                    'TotalSymbols' => '47'
                                                  }
                                     },
                         '4.2.22' => {
                                       'ce040' => {
                                                    'Archive' => 'metrics-jetty10-4.2.22.jar',
                                                    'Path' => 'api_dump/metrics-jetty10/4.2.22/ce040/API.dump.tar.gz',
                                                    'TotalSymbols' => '47'
                                                  }
                                     },
                         '4.2.23' => {
                                       'c73df' => {
                                                    'Archive' => 'metrics-jetty10-4.2.23.jar',
                                                    'Path' => 'api_dump/metrics-jetty10/4.2.23/c73df/API.dump.tar.gz',
                                                    'TotalSymbols' => '47'
                                                  }
                                     },
                         '4.2.24' => {
                                       '25f79' => {
                                                    'Archive' => 'metrics-jetty10-4.2.24.jar',
                                                    'Path' => 'api_dump/metrics-jetty10/4.2.24/25f79/API.dump.tar.gz',
                                                    'TotalSymbols' => '47'
                                                  }
                                     },
                         '4.2.25' => {
                                       '2578f' => {
                                                    'Archive' => 'metrics-jetty10-4.2.25.jar',
                                                    'Path' => 'api_dump/metrics-jetty10/4.2.25/2578f/API.dump.tar.gz',
                                                    'TotalSymbols' => '47'
                                                  }
                                     },
                         '4.2.3' => {
                                      '809e9' => {
                                                   'Archive' => 'metrics-jetty10-4.2.3.jar',
                                                   'Path' => 'api_dump/metrics-jetty10/4.2.3/809e9/API.dump.tar.gz',
                                                   'TotalSymbols' => '39'
                                                 }
                                    },
                         '4.2.4' => {
                                      '61756' => {
                                                   'Archive' => 'metrics-jetty10-4.2.4.jar',
                                                   'Path' => 'api_dump/metrics-jetty10/4.2.4/61756/API.dump.tar.gz',
                                                   'TotalSymbols' => '39'
                                                 }
                                    },
                         '4.2.5' => {
                                      '63ea3' => {
                                                   'Archive' => 'metrics-jetty10-4.2.5.jar',
                                                   'Path' => 'api_dump/metrics-jetty10/4.2.5/63ea3/API.dump.tar.gz',
                                                   'TotalSymbols' => '39'
                                                 }
                                    },
                         '4.2.6' => {
                                      'f27f7' => {
                                                   'Archive' => 'metrics-jetty10-4.2.6.jar',
                                                   'Path' => 'api_dump/metrics-jetty10/4.2.6/f27f7/API.dump.tar.gz',
                                                   'TotalSymbols' => '39'
                                                 }
                                    },
                         '4.2.7' => {
                                      '20d68' => {
                                                   'Archive' => 'metrics-jetty10-4.2.7.jar',
                                                   'Path' => 'api_dump/metrics-jetty10/4.2.7/20d68/API.dump.tar.gz',
                                                   'TotalSymbols' => '39'
                                                 }
                                    },
                         '4.2.8' => {
                                      '3d407' => {
                                                   'Archive' => 'metrics-jetty10-4.2.8.jar',
                                                   'Path' => 'api_dump/metrics-jetty10/4.2.8/3d407/API.dump.tar.gz',
                                                   'TotalSymbols' => '39'
                                                 }
                                    },
                         '4.2.9' => {
                                      '360b8' => {
                                                   'Archive' => 'metrics-jetty10-4.2.9.jar',
                                                   'Path' => 'api_dump/metrics-jetty10/4.2.9/360b8/API.dump.tar.gz',
                                                   'TotalSymbols' => '39'
                                                 }
                                    },
                         '5.0.0-rc16' => {
                                           'c8383' => {
                                                        'Archive' => 'metrics-jetty10-5.0.0-rc16.jar',
                                                        'Path' => 'api_dump/metrics-jetty10/5.0.0-rc16/c8383/API.dump.tar.gz',
                                                        'TotalSymbols' => '39'
                                                      }
                                         },
                         '5.0.0-rc20' => {
                                           '7f436' => {
                                                        'Archive' => 'metrics-jetty10-5.0.0-rc20.jar',
                                                        'Path' => 'api_dump/metrics-jetty10/5.0.0-rc20/7f436/API.dump.tar.gz',
                                                        'TotalSymbols' => '41'
                                                      }
                                         }
                       },
          'APIReport' => {
                           '4.2.0' => {
                                        '4.2.1' => {
                                                     'Added' => 0,
                                                     'ArchivesAdded' => 0,
                                                     'ArchivesAddedSymbols' => 0,
                                                     'ArchivesRemoved' => 0,
                                                     'ArchivesRemovedSymbols' => 0,
                                                     'BC' => 100,
                                                     'Path' => 'archives_report/metrics-jetty10/4.2.0/4.2.1/report.html',
                                                     'Removed' => 0,
                                                     'Source_BC' => 100,
                                                     'Source_TotalProblems' => 0,
                                                     'TotalArchives' => 1,
                                                     'TotalProblems' => 0
                                                   }
                                      },
                           '4.2.1' => {
                                        '4.2.2' => {
                                                     'Added' => 0,
                                                     'ArchivesAdded' => 0,
                                                     'ArchivesAddedSymbols' => 0,
                                                     'ArchivesRemoved' => 0,
                                                     'ArchivesRemovedSymbols' => 0,
                                                     'BC' => 100,
                                                     'Path' => 'archives_report/metrics-jetty10/4.2.1/4.2.2/report.html',
                                                     'Removed' => 0,
                                                     'Source_BC' => 100,
                                                     'Source_TotalProblems' => 0,
                                                     'TotalArchives' => 1,
                                                     'TotalProblems' => 0
                                                   }
                                      },
                           '4.2.10' => {
                                         '4.2.11' => {
                                                       'Added' => 0,
                                                       'ArchivesAdded' => 0,
                                                       'ArchivesAddedSymbols' => 0,
                                                       'ArchivesRemoved' => 0,
                                                       'ArchivesRemovedSymbols' => 0,
                                                       'BC' => 100,
                                                       'Path' => 'archives_report/metrics-jetty10/4.2.10/4.2.11/report.html',
                                                       'Removed' => 0,
                                                       'Source_BC' => 100,
                                                       'Source_TotalProblems' => 0,
                                                       'TotalArchives' => 1,
                                                       'TotalProblems' => 0
                                                     }
                                       },
                           '4.2.11' => {
                                         '4.2.12' => {
                                                       'Added' => 0,
                                                       'ArchivesAdded' => 0,
                                                       'ArchivesAddedSymbols' => 0,
                                                       'ArchivesRemoved' => 0,
                                                       'ArchivesRemovedSymbols' => 0,
                                                       'BC' => 100,
                                                       'Path' => 'archives_report/metrics-jetty10/4.2.11/4.2.12/report.html',
                                                       'Removed' => 0,
                                                       'Source_BC' => 100,
                                                       'Source_TotalProblems' => 0,
                                                       'TotalArchives' => 1,
                                                       'TotalProblems' => 0
                                                     }
                                       },
                           '4.2.12' => {
                                         '4.2.13' => {
                                                       'Added' => 0,
                                                       'ArchivesAdded' => 0,
                                                       'ArchivesAddedSymbols' => 0,
                                                       'ArchivesRemoved' => 0,
                                                       'ArchivesRemovedSymbols' => 0,
                                                       'BC' => 100,
                                                       'Path' => 'archives_report/metrics-jetty10/4.2.12/4.2.13/report.html',
                                                       'Removed' => 0,
                                                       'Source_BC' => 100,
                                                       'Source_TotalProblems' => 0,
                                                       'TotalArchives' => 1,
                                                       'TotalProblems' => 0
                                                     }
                                       },
                           '4.2.13' => {
                                         '4.2.14' => {
                                                       'Added' => 0,
                                                       'ArchivesAdded' => 0,
                                                       'ArchivesAddedSymbols' => 0,
                                                       'ArchivesRemoved' => 0,
                                                       'ArchivesRemovedSymbols' => 0,
                                                       'BC' => 100,
                                                       'Path' => 'archives_report/metrics-jetty10/4.2.13/4.2.14/report.html',
                                                       'Removed' => 0,
                                                       'Source_BC' => 100,
                                                       'Source_TotalProblems' => 0,
                                                       'TotalArchives' => 1,
                                                       'TotalProblems' => 0
                                                     }
                                       },
                           '4.2.14' => {
                                         '4.2.15' => {
                                                       'Added' => 0,
                                                       'ArchivesAdded' => 0,
                                                       'ArchivesAddedSymbols' => 0,
                                                       'ArchivesRemoved' => 0,
                                                       'ArchivesRemovedSymbols' => 0,
                                                       'BC' => 100,
                                                       'Path' => 'archives_report/metrics-jetty10/4.2.14/4.2.15/report.html',
                                                       'Removed' => 0,
                                                       'Source_BC' => 100,
                                                       'Source_TotalProblems' => 0,
                                                       'TotalArchives' => 1,
                                                       'TotalProblems' => 0
                                                     }
                                       },
                           '4.2.15' => {
                                         '4.2.16' => {
                                                       'Added' => 2,
                                                       'ArchivesAdded' => 0,
                                                       'ArchivesAddedSymbols' => 0,
                                                       'ArchivesRemoved' => 0,
                                                       'ArchivesRemovedSymbols' => 0,
                                                       'BC' => 100,
                                                       'Path' => 'archives_report/metrics-jetty10/4.2.15/4.2.16/report.html',
                                                       'Removed' => 0,
                                                       'Source_BC' => 100,
                                                       'Source_TotalProblems' => 0,
                                                       'TotalArchives' => 1,
                                                       'TotalProblems' => 0
                                                     }
                                       },
                           '4.2.16' => {
                                         '4.2.17' => {
                                                       'Added' => 0,
