$VAR1 = {
          'APIDump' => {
                         '4.1.0' => {
                                      '6c35c' => {
                                                   'Archive' => 'metrics-collectd-4.1.0.jar',
                                                   'Path' => 'api_dump/metrics-collectd/4.1.0/6c35c/API.dump.tar.gz',
                                                   'TotalSymbols' => '27'
                                                 }
                                    },
                         '4.1.1' => {
                                      '3567d' => {
                                                   'Archive' => 'metrics-collectd-4.1.1.jar',
                                                   'Path' => 'api_dump/metrics-collectd/4.1.1/3567d/API.dump.tar.gz',
                                                   'TotalSymbols' => '27'
                                                 }
                                    },
                         '4.1.10' => {
                                       '1db3f' => {
                                                    'Archive' => 'metrics-collectd-4.1.10.jar',
                                                    'Path' => 'api_dump/metrics-collectd/4.1.10/1db3f/API.dump.tar.gz',
                                                    'TotalSymbols' => '27'
                                                  }
                                     },
                         '4.1.10.1' => {
                                         '34ff6' => {
                                                      'Archive' => 'metrics-collectd-4.1.10.1.jar',
                                                      'Path' => 'api_dump/metrics-collectd/4.1.10.1/34ff6/API.dump.tar.gz',
                                                      'TotalSymbols' => '27'
                                                    }
                                       },
                         '4.1.11' => {
                                       '61477' => {
                                                    'Archive' => 'metrics-collectd-4.1.11.jar',
                                                    'Path' => 'api_dump/metrics-collectd/4.1.11/61477/API.dump.tar.gz',
                                                    'TotalSymbols' => '27'
                                                  }
                                     },
                         '4.1.12' => {
                                       'c8e6c' => {
                                                    'Archive' => 'metrics-collectd-4.1.12.jar',
                                                    'Path' => 'api_dump/metrics-collectd/4.1.12/c8e6c/API.dump.tar.gz',
                                                    'TotalSymbols' => '27'
                                                  }
                                     },
                         '4.1.12.1' => {
                                         '9b647' => {
                                                      'Archive' => 'metrics-collectd-4.1.12.1.jar',
                                                      'Path' => 'api_dump/metrics-collectd/4.1.12.1/9b647/API.dump.tar.gz',
                                                      'TotalSymbols' => '27'
                                                    }
                                       },
                         '4.1.13' => {
                                       'd13a2' => {
                                                    'Archive' => 'metrics-collectd-4.1.13.jar',
                                                    'Path' => 'api_dump/metrics-collectd/4.1.13/d13a2/API.dump.tar.gz',
                                                    'TotalSymbols' => '27'
                                                  }
                                     },
                         '4.1.14' => {
                                       '8795d' => {
                                                    'Archive' => 'metrics-collectd-4.1.14.jar',
                                                    'Path' => 'api_dump/metrics-collectd/4.1.14/8795d/API.dump.tar.gz',
                                                    'TotalSymbols' => '27'
                                                  }
                                     },
                         '4.1.15' => {
                                       '167c3' => {
                                                    'Archive' => 'metrics-collectd-4.1.15.jar',
                                                    'Path' => 'api_dump/metrics-collectd/4.1.15/167c3/API.dump.tar.gz',
                                                    'TotalSymbols' => '27'
                                                  }
                                     },
                         '4.1.16' => {
                                       '4fd7f' => {
                                                    'Archive' => 'metrics-collectd-4.1.16.jar',
                                                    'Path' => 'api_dump/metrics-collectd/4.1.16/4fd7f/API.dump.tar.gz',
                                                    'TotalSymbols' => '28'
                                                  }
                                     },
                         '4.1.17' => {
                                       '0a6ad' => {
                                                    'Archive' => 'metrics-collectd-4.1.17.jar',
                                                    'Path' => 'api_dump/metrics-collectd/4.1.17/0a6ad/API.dump.tar.gz',
                                                    'TotalSymbols' => '28'
                                                  }
                                     },
                         '4.1.18' => {
                                       'f9d8f' => {
                                                    'Archive' => 'metrics-collectd-4.1.18.jar',
                                                    'Path' => 'api_dump/metrics-collectd/4.1.18/f9d8f/API.dump.tar.gz',
                                                    'TotalSymbols' => '28'
                                                  }
                                     },
                         '4.1.19' => {
                                       '91829' => {
                                                    'Archive' => 'metrics-collectd-4.1.19.jar',
                                                    'Path' => 'api_dump/metrics-collectd/4.1.19/91829/API.dump.tar.gz',
                                                    'TotalSymbols' => '28'
                                                  }
                                     },
                         '4.1.2' => {
                                      'd58b1' => {
                                                   'Archive' => 'metrics-collectd-4.1.2.jar',
