$VAR1 = {
          'APIDump' => {
                         '0.8.0' => {
                                      '3dc2d' => {
                                                   'Archive' => 'dropwizard-forms-0.8.0.jar',
                                                   'Path' => 'api_dump/dropwizard-forms/0.8.0/3dc2d/API.dump.tar.gz',
                                                   'TotalSymbols' => '3'
                                                 }
                                    },
                         '0.8.1' => {
                                      'bf2cb' => {
                                                   'Archive' => 'dropwizard-forms-0.8.1.jar',
                                                   'Path' => 'api_dump/dropwizard-forms/0.8.1/bf2cb/API.dump.tar.gz',
                                                   'TotalSymbols' => '3'
                                                 }
                                    },
                         '0.8.2' => {
                                      '4b14a' => {
                                                   'Archive' => 'dropwizard-forms-0.8.2.jar',
                                                   'Path' => 'api_dump/dropwizard-forms/0.8.2/4b14a/API.dump.tar.gz',
                                                   'TotalSymbols' => '3'
                                                 }
                                    },
                         '0.8.3' => {
                                      '5e5ae' => {
                                                   'Archive' => 'dropwizard-forms-0.8.3.jar',
                                                   'Path' => 'api_dump/dropwizard-forms/0.8.3/5e5ae/API.dump.tar.gz',
                                                   'TotalSymbols' => '3'
                                                 }
                                    },
                         '0.8.4' => {
                                      '542cf' => {
                                                   'Archive' => 'dropwizard-forms-0.8.4.jar',
                                                   'Path' => 'api_dump/dropwizard-forms/0.8.4/542cf/API.dump.tar.gz',
                                                   'TotalSymbols' => '3'
                                                 }
                                    },
                         '0.8.5' => {
                                      '85511' => {
                                                   'Archive' => 'dropwizard-forms-0.8.5.jar',
                                                   'Path' => 'api_dump/dropwizard-forms/0.8.5/85511/API.dump.tar.gz',
                                                   'TotalSymbols' => '3'
                                                 }
                                    },
                         '0.9.0' => {
                                      '36fa5' => {
                                                   'Archive' => 'dropwizard-forms-0.9.0.jar',
                                                   'Path' => 'api_dump/dropwizard-forms/0.9.0/36fa5/API.dump.tar.gz',
                                                   'TotalSymbols' => '3'
                                                 }
                                    },
                         '0.9.1' => {
                                      'e1ddf' => {
                                                   'Archive' => 'dropwizard-forms-0.9.1.jar',
                                                   'Path' => 'api_dump/dropwizard-forms/0.9.1/e1ddf/API.dump.tar.gz',
                                                   'TotalSymbols' => '3'
                                                 }
                                    },
                         '0.9.2' => {
                                      '4d096' => {
                                                   'Archive' => 'dropwizard-forms-0.9.2.jar',
                                                   'Path' => 'api_dump/dropwizard-forms/0.9.2/4d096/API.dump.tar.gz',
                                                   'TotalSymbols' => '3'
                                                 }
                                    },
                         '0.9.3' => {
                                      '64187' => {
                                                   'Archive' => 'dropwizard-forms-0.9.3.jar',
                                                   'Path' => 'api_dump/dropwizard-forms/0.9.3/64187/API.dump.tar.gz',
                                                   'TotalSymbols' => '3'
                                                 }
                                    },
                         '1.0.0' => {
                                      '66ea5' => {
                                                   'Archive' => 'dropwizard-forms-1.0.0.jar',
                                                   'Path' => 'api_dump/dropwizard-forms/1.0.0/66ea5/API.dump.tar.gz',
                                                   'TotalSymbols' => '3'
                                                 }
                                    },
                         '1.0.1' => {
                                      '101de' => {
                                                   'Archive' => 'dropwizard-forms-1.0.1.jar',
                                                   'Path' => 'api_dump/dropwizard-forms/1.0.1/101de/API.dump.tar.gz',
                                                   'TotalSymbols' => '3'
                                                 }
                                    },
                         '1.0.2' => {
                                      '9658a' => {
                                                   'Archive' => 'dropwizard-forms-1.0.2.jar',
                                                   'Path' => 'api_dump/dropwizard-forms/1.0.2/9658a/API.dump.tar.gz',
                                                   'TotalSymbols' => '3'
                                                 }
                                    },
                         '1.0.3' => {
                                      'd0d2d' => {
                                                   'Archive' => 'dropwizard-forms-1.0.3.jar',
                                                   'Path' => 'api_dump/dropwizard-forms/1.0.3/d0d2d/API.dump.tar.gz',
                                                   'TotalSymbols' => '3'
                                                 }
                                    },
                         '1.0.4' => {
                                      '356a0' => {
                                                   'Archive' => 'dropwizard-forms-1.0.4.jar',
                                                   'Path' => 'api_dump/dropwizard-forms/1.0.4/356a0/API.dump.tar.gz',
                                                   'TotalSymbols' => '3'
                                                 }
                                    },
                         '1.0.5' => {
                                      '91694' => {
                                                   'Archive' => 'dropwizard-forms-1.0.5.jar',
                                                   'Path' => 'api_dump/dropwizard-forms/1.0.5/91694/API.dump.tar.gz',
                                                   'TotalSymbols' => '3'
                                                 }
                                    },
                         '1.0.6' => {
                                      '2b12f' => {
                                                   'Archive' => 'dropwizard-forms-1.0.6.jar',
                                                   'Path' => 'api_dump/dropwizard-forms/1.0.6/2b12f/API.dump.tar.gz',
                                                   'TotalSymbols' => '3'
                                                 }
                                    },
                         '1.0.7' => {
                                      '2a1e4' => {
                                                   'Archive' => 'dropwizard-forms-1.0.7.jar',
                                                   'Path' => 'api_dump/dropwizard-forms/1.0.7/2a1e4/API.dump.tar.gz',
                                                   'TotalSymbols' => '3'
                                                 }
                                    },
                         '1.0.8' => {
                                      '5414c' => {
                                                   'Archive' => 'dropwizard-forms-1.0.8.jar',
                                                   'Path' => 'api_dump/dropwizard-forms/1.0.8/5414c/API.dump.tar.gz',
                                                   'TotalSymbols' => '3'
                                                 }
                                    },
                         '1.0.9' => {
                                      'c600e' => {
                                                   'Archive' => 'dropwizard-forms-1.0.9.jar',
                                                   'Path' => 'api_dump/dropwizard-forms/1.0.9/c600e/API.dump.tar.gz',
                                                   'TotalSymbols' => '3'
                                                 }
                                    },
                         '1.1.0' => {
                                      '522a4' => {
                                                   'Archive' => 'dropwizard-forms-1.1.0.jar',
