$VAR1 = {
          'APIDump' => {
                         '1.3.12-1' => {
                                         'b4596' => {
                                                      'Archive' => 'dropwizard-cassandra-1.3.12-1.jar',
                                                      'Path' => 'api_dump/dropwizard-cassandra/1.3.12-1/b4596/API.dump.tar.gz',
                                                      'TotalSymbols' => '235'
                                                    }
                                       },
                         '1.4.0' => {
                                      'ac5ba' => {
                                                   'Archive' => 'dropwizard-cassandra-1.4.0.jar',
                                                   'Path' => 'api_dump/dropwizard-cassandra/1.4.0/ac5ba/API.dump.tar.gz',
                                                   'TotalSymbols' => '235'
                                                 }
                                    },
                         '2.0.0' => {
                                      '8954f' => {
                                                   'Archive' => 'dropwizard-cassandra-2.0.0.jar',
                                                   'Path' => 'api_dump/dropwizard-cassandra/2.0.0/8954f/API.dump.tar.gz',
                                                   'TotalSymbols' => '281'
                                                 }
                                    },
                         '2.0.1' => {
                                      '7ee56' => {
                                                   'Archive' => 'dropwizard-cassandra-2.0.1.jar',
                                                   'Path' => 'api_dump/dropwizard-cassandra/2.0.1/7ee56/API.dump.tar.gz',
                                                   'TotalSymbols' => '281'
                                                 }
                                    },
                         '2.0.2' => {
                                      '3a3f2' => {
                                                   'Archive' => 'dropwizard-cassandra-2.0.2.jar',
                                                   'Path' => 'api_dump/dropwizard-cassandra/2.0.2/3a3f2/API.dump.tar.gz',
                                                   'TotalSymbols' => '281'
                                                 }
                                    },
                         '2.0.3' => {
                                      'bb2f7' => {
                                                   'Archive' => 'dropwizard-cassandra-2.0.3.jar',
                                                   'Path' => 'api_dump/dropwizard-cassandra/2.0.3/bb2f7/API.dump.tar.gz',
                                                   'TotalSymbols' => '281'
                                                 }
                                    },
                         '2.0.4' => {
                                      '8bd2c' => {
                                                   'Archive' => 'dropwizard-cassandra-2.0.4.jar',
                                                   'Path' => 'api_dump/dropwizard-cassandra/2.0.4/8bd2c/API.dump.tar.gz',
                                                   'TotalSymbols' => '292'
                                                 }
                                    },
                         '2.0.5' => {
                                      '8b642' => {
                                                   'Archive' => 'dropwizard-cassandra-2.0.5.jar',
                                                   'Path' => 'api_dump/dropwizard-cassandra/2.0.5/8b642/API.dump.tar.gz',
                                                   'TotalSymbols' => '292'
                                                 }
                                    },
                         '2.1.0' => {
                                      'd2780' => {
                                                   'Archive' => 'dropwizard-cassandra-2.1.0.jar',
                                                   'Path' => 'api_dump/dropwizard-cassandra/2.1.0/d2780/API.dump.tar.gz',
                                                   'TotalSymbols' => '281'
                                                 }
                                    },
                         '2.1.1' => {
                                      'f7b2c' => {
                                                   'Archive' => 'dropwizard-cassandra-2.1.1.jar',
                                                   'Path' => 'api_dump/dropwizard-cassandra/2.1.1/f7b2c/API.dump.tar.gz',
                                                   'TotalSymbols' => '292'
                                                 }
                                    },
                         '2.1.2' => {
                                      '84262' => {
                                                   'Archive' => 'dropwizard-cassandra-2.1.2.jar',
                                                   'Path' => 'api_dump/dropwizard-cassandra/2.1.2/84262/API.dump.tar.gz',
                                                   'TotalSymbols' => '292'
                                                 }
                                    },
                         '2.1.7' => {
                                      '9f482' => {
                                                   'Archive' => 'dropwizard-cassandra-2.1.7.jar',
                                                   'Path' => 'api_dump/dropwizard-cassandra/2.1.7/9f482/API.dump.tar.gz',
                                                   'TotalSymbols' => '292'
                                                 }
                                    },
                         '3.0.0' => {
                                      'a51c7' => {
                                                   'Archive' => 'dropwizard-cassandra-3.0.0.jar',
                                                   'Path' => 'api_dump/dropwizard-cassandra/3.0.0/a51c7/API.dump.tar.gz',
                                                   'TotalSymbols' => '292'
                                                 }
                                    },
                         '4.0.0' => {
                                      '79bf6' => {
                                                   'Archive' => 'dropwizard-cassandra-4.0.0.jar',
                                                   'Path' => 'api_dump/dropwizard-cassandra/4.0.0/79bf6/API.dump.tar.gz',
                                                   'TotalSymbols' => '292'
                                                 }
                                    }
                       },
          'APIReport' => {
                           '1.3.12-1' => {
                                           '1.4.0' => {
                                                        'Added' => 0,
                                                        'ArchivesAdded' => 0,
                                                        'ArchivesAddedSymbols' => 0,
                                                        'ArchivesRemoved' => 0,
                                                        'ArchivesRemovedSymbols' => 0,
                                                        'BC' => 100,
                                                        'Path' => 'archives_report/dropwizard-cassandra/1.3.12-1/1.4.0/report.html',
                                                        'Removed' => 0,
                                                        'Source_BC' => 100,
                                                        'Source_TotalProblems' => 0,
                                                        'TotalArchives' => 1,
                                                        'TotalProblems' => 0
                                                      }
                                         },
                           '1.4.0' => {
                                        '2.0.0' => {
                                                     'Added' => 215,
                                                     'ArchivesAdded' => 0,
                                                     'ArchivesAddedSymbols' => 0,
                                                     'ArchivesRemoved' => 0,
                                                     'ArchivesRemovedSymbols' => 0,
                                                     'BC' => '15.7',
                                                     'Path' => 'archives_report/dropwizard-cassandra/1.4.0/2.0.0/report.html',
                                                     'Removed' => 168,
                                                     'Source_BC' => '15.7',
                                                     'Source_TotalProblems' => 44,
                                                     'TotalArchives' => 1,
                                                     'TotalProblems' => 45
                                                   }
                                      },
                           '2.0.0' => {
                                        '2.0.1' => {
                                                     'Added' => 0,
                                                     'ArchivesAdded' => 0,
                                                     'ArchivesAddedSymbols' => 0,
                                                     'ArchivesRemoved' => 0,
                                                     'ArchivesRemovedSymbols' => 0,
                                                     'BC' => 100,
                                                     'Path' => 'archives_report/dropwizard-cassandra/2.0.0/2.0.1/report.html',
                                                     'Removed' => 0,
                                                     'Source_BC' => 100,
                                                     'Source_TotalProblems' => 0,
                                                     'TotalArchives' => 1,
                                                     'TotalProblems' => 0
                                                   }
                                      },
                           '2.0.1' => {
                                        '2.0.2' => {
                                                     'Added' => 0,
                                                     'ArchivesAdded' => 0,
                                                     'ArchivesAddedSymbols' => 0,
                                                     'ArchivesRemoved' => 0,
                                                     'ArchivesRemovedSymbols' => 0,
                                                     'BC' => 100,
                                                     'Path' => 'archives_report/dropwizard-cassandra/2.0.1/2.0.2/report.html',
                                                     'Removed' => 0,
                                                     'Source_BC' => 100,
                                                     'Source_TotalProblems' => 0,
                                                     'TotalArchives' => 1,
                                                     'TotalProblems' => 0
                                                   }
                                      },
                           '2.0.2' => {
                                        '2.0.3' => {
                                                     'Added' => 0,
                                                     'ArchivesAdded' => 0,
                                                     'ArchivesAddedSymbols' => 0,
                                                     'ArchivesRemoved' => 0,
                                                     'ArchivesRemovedSymbols' => 0,
                                                     'BC' => 100,
                                                     'Path' => 'archives_report/dropwizard-cassandra/2.0.2/2.0.3/report.html',
                                                     'Removed' => 0,
                                                     'Source_BC' => 100,
                                                     'Source_TotalProblems' => 0,
                                                     'TotalArchives' => 1,
                                                     'TotalProblems' => 0
                                                   }
                                      },
                           '2.0.3' => {
                                        '2.0.4' => {
                                                     'Added' => 11,
                                                     'ArchivesAdded' => 0,
                                                     'ArchivesAddedSymbols' => 0,
                                                     'ArchivesRemoved' => 0,
                                                     'ArchivesRemovedSymbols' => 0,
                                                     'BC' => 100,
                                                     'Path' => 'archives_report/dropwizard-cassandra/2.0.3/2.0.4/report.html',
                                                     'Removed' => 0,
                                                     'Source_BC' => 100,
                                                     'Source_TotalProblems' => 0,
                                                     'TotalArchives' => 1,
                                                     'TotalProblems' => 0
                                                   }
                                      },
                           '2.0.4' => {
                                        '2.0.5' => {
                                                     'Added' => 0,
                                                     'ArchivesAdded' => 0,
                                                     'ArchivesAddedSymbols' => 0,
                                                     'ArchivesRemoved' => 0,
                                                     'ArchivesRemovedSymbols' => 0,
                                                     'BC' => 100,
                                                     'Path' => 'archives_report/dropwizard-cassandra/2.0.4/2.0.5/report.html',
                                                     'Removed' => 0,
                                                     'Source_BC' => 100,
                                                     'Source_TotalProblems' => 0,
                                                     'TotalArchives' => 1,
                                                     'TotalProblems' => 0
                                                   }
                                      },
                           '2.0.5' => {
                                        '2.1.0' => {
                                                     'Added' => 0,
                                                     'ArchivesAdded' => 0,
                                                     'ArchivesAddedSymbols' => 0,
                                                     'ArchivesRemoved' => 0,
                                                     'ArchivesRemovedSymbols' => 0,
                                                     'BC' => '78.4',
                                                     'Path' => 'archives_report/dropwizard-cassandra/2.0.5/2.1.0/report.html',
                                                     'Removed' => 11,
                                                     'Source_BC' => '78.4',
                                                     'Source_TotalProblems' => 2,
                                                     'TotalArchives' => 1,
                                                     'TotalProblems' => 2
                                                   }
                                      },
                           '2.1.0' => {
                                        '2.1.1' => {
                                                     'Added' => 11,
                                                     'ArchivesAdded' => 0,
                                                     'ArchivesAddedSymbols' => 0,
                                                     'ArchivesRemoved' => 0,
                                                     'ArchivesRemovedSymbols' => 0,
                                                     'BC' => 100,
                                                     'Path' => 'archives_report/dropwizard-cassandra/2.1.0/2.1.1/report.html',
                                                     'Removed' => 0,
                                                     'Source_BC' => 100,
                                                     'Source_TotalProblems' => 0,
                                                     'TotalArchives' => 1,
                                                     'TotalProblems' => 0
                                                   }
                                      },
                           '2.1.1' => {
                                        '2.1.2' => {
                                                     'Added' => 0,
                                                     'ArchivesAdded' => 0,
