$VAR1 = {
          'APIDump' => {
                         '0.7.0' => {
                                      'e17d7' => {
                                                   'Archive' => 'dropwizard-hibernate-0.7.0.jar',
                                                   'Path' => 'api_dump/dropwizard-hibernate/0.7.0/e17d7/API.dump.tar.gz',
                                                   'TotalSymbols' => '45'
                                                 }
                                    },
                         '0.7.1' => {
                                      'cdcaf' => {
                                                   'Archive' => 'dropwizard-hibernate-0.7.1.jar',
                                                   'Path' => 'api_dump/dropwizard-hibernate/0.7.1/cdcaf/API.dump.tar.gz',
                                                   'TotalSymbols' => '48'
                                                 }
                                    },
                         '0.8.0' => {
                                      '63e75' => {
                                                   'Archive' => 'dropwizard-hibernate-0.8.0.jar',
                                                   'Path' => 'api_dump/dropwizard-hibernate/0.8.0/63e75/API.dump.tar.gz',
                                                   'TotalSymbols' => '42'
                                                 }
                                    },
                         '0.8.1' => {
                                      '2b734' => {
                                                   'Archive' => 'dropwizard-hibernate-0.8.1.jar',
                                                   'Path' => 'api_dump/dropwizard-hibernate/0.8.1/2b734/API.dump.tar.gz',
                                                   'TotalSymbols' => '43'
                                                 }
                                    },
                         '0.8.2' => {
                                      'b8f73' => {
                                                   'Archive' => 'dropwizard-hibernate-0.8.2.jar',
                                                   'Path' => 'api_dump/dropwizard-hibernate/0.8.2/b8f73/API.dump.tar.gz',
                                                   'TotalSymbols' => '43'
                                                 }
                                    },
                         '0.8.3' => {
                                      '8c3c2' => {
                                                   'Archive' => 'dropwizard-hibernate-0.8.3.jar',
                                                   'Path' => 'api_dump/dropwizard-hibernate/0.8.3/8c3c2/API.dump.tar.gz',
                                                   'TotalSymbols' => '43'
                                                 }
                                    },
                         '0.8.4' => {
                                      '4b8ae' => {
                                                   'Archive' => 'dropwizard-hibernate-0.8.4.jar',
                                                   'Path' => 'api_dump/dropwizard-hibernate/0.8.4/4b8ae/API.dump.tar.gz',
                                                   'TotalSymbols' => '43'
                                                 }
                                    },
                         '0.8.5' => {
                                      'bfcf9' => {
                                                   'Archive' => 'dropwizard-hibernate-0.8.5.jar',
                                                   'Path' => 'api_dump/dropwizard-hibernate/0.8.5/bfcf9/API.dump.tar.gz',
                                                   'TotalSymbols' => '43'
                                                 }
                                    },
                         '0.9.0' => {
                                      '7cdf0' => {
                                                   'Archive' => 'dropwizard-hibernate-0.9.0.jar',
                                                   'Path' => 'api_dump/dropwizard-hibernate/0.9.0/7cdf0/API.dump.tar.gz',
                                                   'TotalSymbols' => '47'
                                                 }
                                    },
                         '0.9.1' => {
                                      'f5c47' => {
                                                   'Archive' => 'dropwizard-hibernate-0.9.1.jar',
                                                   'Path' => 'api_dump/dropwizard-hibernate/0.9.1/f5c47/API.dump.tar.gz',
                                                   'TotalSymbols' => '47'
                                                 }
                                    },
                         '0.9.2' => {
                                      '748d5' => {
                                                   'Archive' => 'dropwizard-hibernate-0.9.2.jar',
                                                   'Path' => 'api_dump/dropwizard-hibernate/0.9.2/748d5/API.dump.tar.gz',
                                                   'TotalSymbols' => '52'
                                                 }
                                    },
                         '0.9.3' => {
                                      'bf4a6' => {
                                                   'Archive' => 'dropwizard-hibernate-0.9.3.jar',
