$VAR1 = {
          'APIDump' => {
                         '0.7.0' => {
                                      'd025c' => {
                                                   'Archive' => 'dropwizard-lifecycle-0.7.0.jar',
                                                   'Path' => 'api_dump/dropwizard-lifecycle/0.7.0/d025c/API.dump.tar.gz',
                                                   'TotalSymbols' => '35'
                                                 }
                                    },
                         '0.7.1' => {
                                      '522c6' => {
                                                   'Archive' => 'dropwizard-lifecycle-0.7.1.jar',
                                                   'Path' => 'api_dump/dropwizard-lifecycle/0.7.1/522c6/API.dump.tar.gz',
                                                   'TotalSymbols' => '35'
                                                 }
                                    },
                         '0.8.0' => {
                                      '7701f' => {
                                                   'Archive' => 'dropwizard-lifecycle-0.8.0.jar',
                                                   'Path' => 'api_dump/dropwizard-lifecycle/0.8.0/7701f/API.dump.tar.gz',
                                                   'TotalSymbols' => '36'
                                                 }
                                    },
                         '0.8.1' => {
                                      '3be1e' => {
                                                   'Archive' => 'dropwizard-lifecycle-0.8.1.jar',
                                                   'Path' => 'api_dump/dropwizard-lifecycle/0.8.1/3be1e/API.dump.tar.gz',
                                                   'TotalSymbols' => '37'
                                                 }
                                    },
                         '0.8.2' => {
                                      '3e0a4' => {
                                                   'Archive' => 'dropwizard-lifecycle-0.8.2.jar',
                                                   'Path' => 'api_dump/dropwizard-lifecycle/0.8.2/3e0a4/API.dump.tar.gz',
                                                   'TotalSymbols' => '37'
                                                 }
                                    },
                         '0.8.3' => {
                                      '4a6f1' => {
                                                   'Archive' => 'dropwizard-lifecycle-0.8.3.jar',
                                                   'Path' => 'api_dump/dropwizard-lifecycle/0.8.3/4a6f1/API.dump.tar.gz',
                                                   'TotalSymbols' => '37'
                                                 }
                                    },
                         '0.8.4' => {
                                      '3f133' => {
                                                   'Archive' => 'dropwizard-lifecycle-0.8.4.jar',
                                                   'Path' => 'api_dump/dropwizard-lifecycle/0.8.4/3f133/API.dump.tar.gz',
                                                   'TotalSymbols' => '37'
                                                 }
                                    },
                         '0.8.5' => {
                                      'd3b0a' => {
                                                   'Archive' => 'dropwizard-lifecycle-0.8.5.jar',
                                                   'Path' => 'api_dump/dropwizard-lifecycle/0.8.5/d3b0a/API.dump.tar.gz',
                                                   'TotalSymbols' => '37'
                                                 }
                                    },
                         '0.9.0' => {
                                      'd44be' => {
                                                   'Archive' => 'dropwizard-lifecycle-0.9.0.jar',
                                                   'Path' => 'api_dump/dropwizard-lifecycle/0.9.0/d44be/API.dump.tar.gz',
                                                   'TotalSymbols' => '37'
                                                 }
                                    },
                         '0.9.1' => {
                                      'd64c4' => {
                                                   'Archive' => 'dropwizard-lifecycle-0.9.1.jar',
                                                   'Path' => 'api_dump/dropwizard-lifecycle/0.9.1/d64c4/API.dump.tar.gz',
                                                   'TotalSymbols' => '37'
                                                 }
                                    },
                         '0.9.2' => {
                                      '61896' => {
                                                   'Archive' => 'dropwizard-lifecycle-0.9.2.jar',
                                                   'Path' => 'api_dump/dropwizard-lifecycle/0.9.2/61896/API.dump.tar.gz',
                                                   'TotalSymbols' => '37'
                                                 }
                                    },
                         '0.9.3' => {
                                      '627af' => {
