$VAR1 = {
          'APIDump' => {
                         '3.1.0' => {
                                      '3ea93' => {
                                                   'Archive' => 'metrics-core-3.1.0.jar',
                                                   'Path' => 'api_dump/metrics-core/3.1.0/3ea93/API.dump.tar.gz',
                                                   'TotalSymbols' => '318'
                                                 }
                                    },
                         '3.1.1' => {
                                      '4c3f5' => {
                                                   'Archive' => 'metrics-core-3.1.1.jar',
                                                   'Path' => 'api_dump/metrics-core/3.1.1/4c3f5/API.dump.tar.gz',
                                                   'TotalSymbols' => '319'
                                                 }
                                    },
                         '3.1.2' => {
                                      '5a9f6' => {
                                                   'Archive' => 'metrics-core-3.1.2.jar',
                                                   'Path' => 'api_dump/metrics-core/3.1.2/5a9f6/API.dump.tar.gz',
                                                   'TotalSymbols' => '319'
                                                 }
                                    },
                         '3.1.3' => {
                                      '85de3' => {
                                                   'Archive' => 'metrics-core-3.1.3.jar',
                                                   'Path' => 'api_dump/metrics-core/3.1.3/85de3/API.dump.tar.gz',
                                                   'TotalSymbols' => '319'
                                                 }
                                    },
                         '3.1.4' => {
                                      'e31bb' => {
                                                   'Archive' => 'metrics-core-3.1.4.jar',
                                                   'Path' => 'api_dump/metrics-core/3.1.4/e31bb/API.dump.tar.gz',
                                                   'TotalSymbols' => '319'
                                                 }
                                    },
                         '3.1.5' => {
                                      '01e7e' => {
                                                   'Archive' => 'metrics-core-3.1.5.jar',
                                                   'Path' => 'api_dump/metrics-core/3.1.5/01e7e/API.dump.tar.gz',
                                                   'TotalSymbols' => '319'
                                                 }
                                    },
                         '3.2.0' => {
                                      '7a91c' => {
                                                   'Archive' => 'metrics-core-3.2.0.jar',
                                                   'Path' => 'api_dump/metrics-core/3.2.0/7a91c/API.dump.tar.gz',
                                                   'TotalSymbols' => '348'
                                                 }
                                    },
                         '3.2.1' => {
                                      '35ffe' => {
                                                   'Archive' => 'metrics-core-3.2.1.jar',
                                                   'Path' => 'api_dump/metrics-core/3.2.1/35ffe/API.dump.tar.gz',
                                                   'TotalSymbols' => '350'
                                                 }
                                    },
                         '3.2.2' => {
                                      '7f71f' => {
                                                   'Archive' => 'metrics-core-3.2.2.jar',
                                                   'Path' => 'api_dump/metrics-core/3.2.2/7f71f/API.dump.tar.gz',
                                                   'TotalSymbols' => '350'
                                                 }
                                    },
                         '3.2.3' => {
                                      '0db2f' => {
                                                   'Archive' => 'metrics-core-3.2.3.jar',
                                                   'Path' => 'api_dump/metrics-core/3.2.3/0db2f/API.dump.tar.gz',
                                                   'TotalSymbols' => '356'
                                                 }
                                    },
                         '3.2.4' => {
                                      '94df0' => {
                                                   'Archive' => 'metrics-core-3.2.4.jar',
                                                   'Path' => 'api_dump/metrics-core/3.2.4/94df0/API.dump.tar.gz',
                                                   'TotalSymbols' => '356'
                                                 }
                                    },
                         '3.2.5' => {
                                      'c2629' => {
                                                   'Archive' => 'metrics-core-3.2.5.jar',
                                                   'Path' => 'api_dump/metrics-core/3.2.5/c2629/API.dump.tar.gz',
                                                   'TotalSymbols' => '356'
                                                 }
                                    },
                         '3.2.6' => {
                                      'aacd7' => {
                                                   'Archive' => 'metrics-core-3.2.6.jar',
                                                   'Path' => 'api_dump/metrics-core/3.2.6/aacd7/API.dump.tar.gz',
                                                   'TotalSymbols' => '356'
                                                 }
                                    },
                         '4.0.0' => {
                                      '5ec41' => {
                                                   'Archive' => 'metrics-core-4.0.0.jar',
                                                   'Path' => 'api_dump/metrics-core/4.0.0/5ec41/API.dump.tar.gz',
                                                   'TotalSymbols' => '303'
                                                 }
                                    },
                         '4.0.1' => {
                                      '7d622' => {
                                                   'Archive' => 'metrics-core-4.0.1.jar',
                                                   'Path' => 'api_dump/metrics-core/4.0.1/7d622/API.dump.tar.gz',
                                                   'TotalSymbols' => '303'
                                                 }
                                    },
                         '4.0.2' => {
                                      '4c93a' => {
                                                   'Archive' => 'metrics-core-4.0.2.jar',
                                                   'Path' => 'api_dump/metrics-core/4.0.2/4c93a/API.dump.tar.gz',
                                                   'TotalSymbols' => '303'
                                                 }
                                    },
                         '4.0.3' => {
                                      '124d2' => {
                                                   'Archive' => 'metrics-core-4.0.3.jar',
                                                   'Path' => 'api_dump/metrics-core/4.0.3/124d2/API.dump.tar.gz',
                                                   'TotalSymbols' => '303'
                                                 }
                                    },
                         '4.0.4' => {
                                      '17288' => {
                                                   'Archive' => 'metrics-core-4.0.4.jar',
                                                   'Path' => 'api_dump/metrics-core/4.0.4/17288/API.dump.tar.gz',
                                                   'TotalSymbols' => '303'
                                                 }
                                    },
                         '4.0.5' => {
                                      'f9fa1' => {
                                                   'Archive' => 'metrics-core-4.0.5.jar',
                                                   'Path' => 'api_dump/metrics-core/4.0.5/f9fa1/API.dump.tar.gz',
                                                   'TotalSymbols' => '303'
                                                 }
                                    },
                         '4.0.6' => {
                                      'f2819' => {
                                                   'Archive' => 'metrics-core-4.0.6.jar',
                                                   'Path' => 'api_dump/metrics-core/4.0.6/f2819/API.dump.tar.gz',
                                                   'TotalSymbols' => '303'
                                                 }
                                    },
                         '4.0.7' => {
                                      '7e95c' => {
                                                   'Archive' => 'metrics-core-4.0.7.jar',
                                                   'Path' => 'api_dump/metrics-core/4.0.7/7e95c/API.dump.tar.gz',
                                                   'TotalSymbols' => '303'
                                                 }
                                    },
                         '4.1.0' => {
                                      '3e25b' => {
                                                   'Archive' => 'metrics-core-4.1.0.jar',
                                                   'Path' => 'api_dump/metrics-core/4.1.0/3e25b/API.dump.tar.gz',
                                                   'TotalSymbols' => '327'
                                                 }
                                    },
                         '4.1.1' => {
                                      '2b6b9' => {
                                                   'Archive' => 'metrics-core-4.1.1.jar',
                                                   'Path' => 'api_dump/metrics-core/4.1.1/2b6b9/API.dump.tar.gz',
                                                   'TotalSymbols' => '327'
                                                 }
                                    },
                         '4.1.10' => {
                                       '27de0' => {
                                                    'Archive' => 'metrics-core-4.1.10.jar',
                                                    'Path' => 'api_dump/metrics-core/4.1.10/27de0/API.dump.tar.gz',
                                                    'TotalSymbols' => '328'
                                                  }
                                     },
                         '4.1.10.1' => {
                                         '4dc90' => {
                                                      'Archive' => 'metrics-core-4.1.10.1.jar',
                                                      'Path' => 'api_dump/metrics-core/4.1.10.1/4dc90/API.dump.tar.gz',
                                                      'TotalSymbols' => '328'
                                                    }
                                       },
                         '4.1.11' => {
                                       '370b6' => {
                                                    'Archive' => 'metrics-core-4.1.11.jar',
                                                    'Path' => 'api_dump/metrics-core/4.1.11/370b6/API.dump.tar.gz',
                                                    'TotalSymbols' => '328'
                                                  }
                                     },
                         '4.1.12' => {
                                       'ebcf7' => {
                                                    'Archive' => 'metrics-core-4.1.12.jar',
                                                    'Path' => 'api_dump/metrics-core/4.1.12/ebcf7/API.dump.tar.gz',
                                                    'TotalSymbols' => '328'
                                                  }
                                     },
                         '4.1.12.1' => {
                                         '5ef91' => {
                                                      'Archive' => 'metrics-core-4.1.12.1.jar',
                                                      'Path' => 'api_dump/metrics-core/4.1.12.1/5ef91/API.dump.tar.gz',
                                                      'TotalSymbols' => '328'
                                                    }
                                       },
                         '4.1.13' => {
                                       '75e78' => {
                                                    'Archive' => 'metrics-core-4.1.13.jar',
                                                    'Path' => 'api_dump/metrics-core/4.1.13/75e78/API.dump.tar.gz',
                                                    'TotalSymbols' => '328'
                                                  }
                                     },
                         '4.1.14' => {
                                       'fda6b' => {
                                                    'Archive' => 'metrics-core-4.1.14.jar',
                                                    'Path' => 'api_dump/metrics-core/4.1.14/fda6b/API.dump.tar.gz',
                                                    'TotalSymbols' => '328'
                                                  }
                                     },
                         '4.1.15' => {
                                       '1f655' => {
                                                    'Archive' => 'metrics-core-4.1.15.jar',
                                                    'Path' => 'api_dump/metrics-core/4.1.15/1f655/API.dump.tar.gz',
                                                    'TotalSymbols' => '328'
                                                  }
                                     },
                         '4.1.16' => {
                                       'af99b' => {
                                                    'Archive' => 'metrics-core-4.1.16.jar',
                                                    'Path' => 'api_dump/metrics-core/4.1.16/af99b/API.dump.tar.gz',
                                                    'TotalSymbols' => '328'
                                                  }
                                     },
                         '4.1.17' => {
                                       'f31c1' => {
                                                    'Archive' => 'metrics-core-4.1.17.jar',
                                                    'Path' => 'api_dump/metrics-core/4.1.17/f31c1/API.dump.tar.gz',
                                                    'TotalSymbols' => '358'
                                                  }
                                     },
                         '4.1.18' => {
                                       '3a519' => {
                                                    'Archive' => 'metrics-core-4.1.18.jar',
                                                    'Path' => 'api_dump/metrics-core/4.1.18/3a519/API.dump.tar.gz',
                                                    'TotalSymbols' => '358'
                                                  }
                                     },
                         '4.1.19' => {
                                       '0287a' => {
                                                    'Archive' => 'metrics-core-4.1.19.jar',
                                                    'Path' => 'api_dump/metrics-core/4.1.19/0287a/API.dump.tar.gz',
                                                    'TotalSymbols' => '358'
                                                  }
                                     },
                         '4.1.2' => {
                                      '80fc6' => {
                                                   'Archive' => 'metrics-core-4.1.2.jar',
                                                   'Path' => 'api_dump/metrics-core/4.1.2/80fc6/API.dump.tar.gz',
                                                   'TotalSymbols' => '328'
                                                 }
                                    },
                         '4.1.20' => {
                                       '5ca4e' => {
                                                    'Archive' => 'metrics-core-4.1.20.jar',
                                                    'Path' => 'api_dump/metrics-core/4.1.20/5ca4e/API.dump.tar.gz',
                                                    'TotalSymbols' => '358'
                                                  }
                                     },
                         '4.1.21' => {
                                       'a290f' => {
                                                    'Archive' => 'metrics-core-4.1.21.jar',
                                                    'Path' => 'api_dump/metrics-core/4.1.21/a290f/API.dump.tar.gz',
                                                    'TotalSymbols' => '358'
                                                  }
                                     },
                         '4.1.22' => {
                                       'cdde8' => {
                                                    'Archive' => 'metrics-core-4.1.22.jar',
                                                    'Path' => 'api_dump/metrics-core/4.1.22/cdde8/API.dump.tar.gz',
                                                    'TotalSymbols' => '358'
                                                  }
                                     },
                         '4.1.23' => {
                                       'f15e9' => {
                                                    'Archive' => 'metrics-core-4.1.23.jar',
                                                    'Path' => 'api_dump/metrics-core/4.1.23/f15e9/API.dump.tar.gz',
                                                    'TotalSymbols' => '358'
                                                  }
                                     },
                         '4.1.24' => {
                                       'f727f' => {
                                                    'Archive' => 'metrics-core-4.1.24.jar',
                                                    'Path' => 'api_dump/metrics-core/4.1.24/f727f/API.dump.tar.gz',
                                                    'TotalSymbols' => '358'
                                                  }
                                     },
                         '4.1.25' => {
                                       '453b9' => {
                                                    'Archive' => 'metrics-core-4.1.25.jar',
                                                    'Path' => 'api_dump/metrics-core/4.1.25/453b9/API.dump.tar.gz',
                                                    'TotalSymbols' => '358'
                                                  }
                                     },
                         '4.1.3' => {
                                      '83a6f' => {
                                                   'Archive' => 'metrics-core-4.1.3.jar',
                                                   'Path' => 'api_dump/metrics-core/4.1.3/83a6f/API.dump.tar.gz',
                                                   'TotalSymbols' => '328'
                                                 }
                                    },
                         '4.1.4' => {
                                      'a6569' => {
                                                   'Archive' => 'metrics-core-4.1.4.jar',
                                                   'Path' => 'api_dump/metrics-core/4.1.4/a6569/API.dump.tar.gz',
                                                   'TotalSymbols' => '328'
                                                 }
                                    },
                         '4.1.5' => {
                                      '4973f' => {
                                                   'Archive' => 'metrics-core-4.1.5.jar',
                                                   'Path' => 'api_dump/metrics-core/4.1.5/4973f/API.dump.tar.gz',
                                                   'TotalSymbols' => '328'
                                                 }
                                    },
                         '4.1.6' => {
                                      'b60a5' => {
                                                   'Archive' => 'metrics-core-4.1.6.jar',
                                                   'Path' => 'api_dump/metrics-core/4.1.6/b60a5/API.dump.tar.gz',
                                                   'TotalSymbols' => '328'
                                                 }
                                    },
                         '4.1.7' => {
                                      '6692a' => {
                                                   'Archive' => 'metrics-core-4.1.7.jar',
                                                   'Path' => 'api_dump/metrics-core/4.1.7/6692a/API.dump.tar.gz',
                                                   'TotalSymbols' => '328'
                                                 }
                                    },
                         '4.1.8' => {
                                      '62b0d' => {
                                                   'Archive' => 'metrics-core-4.1.8.jar',
                                                   'Path' => 'api_dump/metrics-core/4.1.8/62b0d/API.dump.tar.gz',
                                                   'TotalSymbols' => '328'
                                                 }
                                    },
                         '4.1.9' => {
                                      '1d498' => {
                                                   'Archive' => 'metrics-core-4.1.9.jar',
                                                   'Path' => 'api_dump/metrics-core/4.1.9/1d498/API.dump.tar.gz',
                                                   'TotalSymbols' => '328'
                                                 }
                                    },
                         '4.2.0' => {
                                      '9b2a0' => {
                                                   'Archive' => 'metrics-core-4.2.0.jar',
                                                   'Path' => 'api_dump/metrics-core/4.2.0/9b2a0/API.dump.tar.gz',
                                                   'TotalSymbols' => '374'
                                                 }
                                    },
                         '4.2.1' => {
                                      '79fa4' => {
                                                   'Archive' => 'metrics-core-4.2.1.jar',
                                                   'Path' => 'api_dump/metrics-core/4.2.1/79fa4/API.dump.tar.gz',
                                                   'TotalSymbols' => '374'
                                                 }
                                    },
                         '4.2.2' => {
                                      '0774c' => {
                                                   'Archive' => 'metrics-core-4.2.2.jar',
                                                   'Path' => 'api_dump/metrics-core/4.2.2/0774c/API.dump.tar.gz',
                                                   'TotalSymbols' => '374'
                                                 }
                                    },
                         '4.2.3' => {
                                      '324ba' => {
                                                   'Archive' => 'metrics-core-4.2.3.jar',
                                                   'Path' => 'api_dump/metrics-core/4.2.3/324ba/API.dump.tar.gz',
                                                   'TotalSymbols' => '374'
                                                 }
                                    }
                       },
          'APIReport' => {
                           '3.1.0' => {
                                        '3.1.1' => {
                                                     'Added' => 1,
                                                     'ArchivesAdded' => 0,
                                                     'ArchivesAddedSymbols' => 0,
                                                     'ArchivesRemoved' => 0,
