$VAR1 = {
          'APIDump' => {
                         '4.0.0' => {
                                      'ce965' => {
                                                   'Archive' => 'metrics-jmx-4.0.0.jar',
                                                   'Path' => 'api_dump/metrics-jmx/4.0.0/ce965/API.dump.tar.gz',
                                                   'TotalSymbols' => '50'
                                                 }
                                    },
                         '4.0.1' => {
                                      '9ef8a' => {
                                                   'Archive' => 'metrics-jmx-4.0.1.jar',
                                                   'Path' => 'api_dump/metrics-jmx/4.0.1/9ef8a/API.dump.tar.gz',
                                                   'TotalSymbols' => '50'
                                                 }
                                    },
                         '4.0.2' => {
                                      '34814' => {
                                                   'Archive' => 'metrics-jmx-4.0.2.jar',
                                                   'Path' => 'api_dump/metrics-jmx/4.0.2/34814/API.dump.tar.gz',
                                                   'TotalSymbols' => '50'
                                                 }
                                    },
                         '4.0.3' => {
                                      '15615' => {
                                                   'Archive' => 'metrics-jmx-4.0.3.jar',
                                                   'Path' => 'api_dump/metrics-jmx/4.0.3/15615/API.dump.tar.gz',
                                                   'TotalSymbols' => '50'
                                                 }
                                    },
                         '4.0.4' => {
                                      '14a7d' => {
                                                   'Archive' => 'metrics-jmx-4.0.4.jar',
                                                   'Path' => 'api_dump/metrics-jmx/4.0.4/14a7d/API.dump.tar.gz',
                                                   'TotalSymbols' => '50'
                                                 }
                                    },
                         '4.0.5' => {
                                      '9e163' => {
                                                   'Archive' => 'metrics-jmx-4.0.5.jar',
                                                   'Path' => 'api_dump/metrics-jmx/4.0.5/9e163/API.dump.tar.gz',
                                                   'TotalSymbols' => '50'
                                                 }
                                    },
                         '4.0.6' => {
                                      'df45c' => {
                                                   'Archive' => 'metrics-jmx-4.0.6.jar',
                                                   'Path' => 'api_dump/metrics-jmx/4.0.6/df45c/API.dump.tar.gz',
                                                   'TotalSymbols' => '51'
                                                 }
                                    },
                         '4.0.7' => {
                                      '32b19' => {
                                                   'Archive' => 'metrics-jmx-4.0.7.jar',
                                                   'Path' => 'api_dump/metrics-jmx/4.0.7/32b19/API.dump.tar.gz',
                                                   'TotalSymbols' => '51'
                                                 }
                                    },
                         '4.1.0' => {
                                      'dc2ca' => {
                                                   'Archive' => 'metrics-jmx-4.1.0.jar',
                                                   'Path' => 'api_dump/metrics-jmx/4.1.0/dc2ca/API.dump.tar.gz',
                                                   'TotalSymbols' => '50'
                                                 }
                                    },
                         '4.1.1' => {
                                      'ac28f' => {
                                                   'Archive' => 'metrics-jmx-4.1.1.jar',
                                                   'Path' => 'api_dump/metrics-jmx/4.1.1/ac28f/API.dump.tar.gz',
                                                   'TotalSymbols' => '51'
                                                 }
                                    },
                         '4.1.10' => {
                                       '228b3' => {
                                                    'Archive' => 'metrics-jmx-4.1.10.jar',
                                                    'Path' => 'api_dump/metrics-jmx/4.1.10/228b3/API.dump.tar.gz',
                                                    'TotalSymbols' => '51'
                                                  }
                                     },
                         '4.1.10.1' => {
                                         '5edea' => {
                                                      'Archive' => 'metrics-jmx-4.1.10.1.jar',
                                                      'Path' => 'api_dump/metrics-jmx/4.1.10.1/5edea/API.dump.tar.gz',
                                                      'TotalSymbols' => '51'
                                                    }
                                       },
                         '4.1.11' => {
                                       '52c37' => {
                                                    'Archive' => 'metrics-jmx-4.1.11.jar',
                                                    'Path' => 'api_dump/metrics-jmx/4.1.11/52c37/API.dump.tar.gz',
                                                    'TotalSymbols' => '51'
                                                  }
                                     },
                         '4.1.12' => {
                                       'cfdb1' => {
                                                    'Archive' => 'metrics-jmx-4.1.12.jar',
                                                    'Path' => 'api_dump/metrics-jmx/4.1.12/cfdb1/API.dump.tar.gz',
                                                    'TotalSymbols' => '51'
                                                  }
                                     },
                         '4.1.12.1' => {
                                         '411ba' => {
                                                      'Archive' => 'metrics-jmx-4.1.12.1.jar',
                                                      'Path' => 'api_dump/metrics-jmx/4.1.12.1/411ba/API.dump.tar.gz',
                                                      'TotalSymbols' => '51'
                                                    }
                                       },
                         '4.1.13' => {
                                       'e4f62' => {
                                                    'Archive' => 'metrics-jmx-4.1.13.jar',
                                                    'Path' => 'api_dump/metrics-jmx/4.1.13/e4f62/API.dump.tar.gz',
                                                    'TotalSymbols' => '51'
                                                  }
                                     },
                         '4.1.14' => {
                                       '435bd' => {
                                                    'Archive' => 'metrics-jmx-4.1.14.jar',
                                                    'Path' => 'api_dump/metrics-jmx/4.1.14/435bd/API.dump.tar.gz',
                                                    'TotalSymbols' => '51'
                                                  }
                                     },
                         '4.1.15' => {
                                       '201ee' => {
                                                    'Archive' => 'metrics-jmx-4.1.15.jar',
                                                    'Path' => 'api_dump/metrics-jmx/4.1.15/201ee/API.dump.tar.gz',
                                                    'TotalSymbols' => '51'
                                                  }
                                     },
                         '4.1.16' => {
                                       '97896' => {
                                                    'Archive' => 'metrics-jmx-4.1.16.jar',
                                                    'Path' => 'api_dump/metrics-jmx/4.1.16/97896/API.dump.tar.gz',
                                                    'TotalSymbols' => '51'
                                                  }
                                     },
                         '4.1.17' => {
                                       'a8917' => {
                                                    'Archive' => 'metrics-jmx-4.1.17.jar',
                                                    'Path' => 'api_dump/metrics-jmx/4.1.17/a8917/API.dump.tar.gz',
                                                    'TotalSymbols' => '51'
                                                  }
                                     },
                         '4.1.18' => {
                                       '48008' => {
                                                    'Archive' => 'metrics-jmx-4.1.18.jar',
                                                    'Path' => 'api_dump/metrics-jmx/4.1.18/48008/API.dump.tar.gz',
                                                    'TotalSymbols' => '51'
                                                  }
                                     },
                         '4.1.19' => {
                                       'c98aa' => {
                                                    'Archive' => 'metrics-jmx-4.1.19.jar',
                                                    'Path' => 'api_dump/metrics-jmx/4.1.19/c98aa/API.dump.tar.gz',
                                                    'TotalSymbols' => '51'
                                                  }
                                     },
                         '4.1.2' => {
                                      '093c8' => {
                                                   'Archive' => 'metrics-jmx-4.1.2.jar',
                                                   'Path' => 'api_dump/metrics-jmx/4.1.2/093c8/API.dump.tar.gz',
                                                   'TotalSymbols' => '51'
                                                 }
                                    },
                         '4.1.20' => {
                                       '15664' => {
                                                    'Archive' => 'metrics-jmx-4.1.20.jar',
                                                    'Path' => 'api_dump/metrics-jmx/4.1.20/15664/API.dump.tar.gz',
                                                    'TotalSymbols' => '51'
                                                  }
                                     },
                         '4.1.21' => {
                                       '2a449' => {
                                                    'Archive' => 'metrics-jmx-4.1.21.jar',
                                                    'Path' => 'api_dump/metrics-jmx/4.1.21/2a449/API.dump.tar.gz',
                                                    'TotalSymbols' => '51'
                                                  }
                                     },
                         '4.1.22' => {
                                       '3e032' => {
                                                    'Archive' => 'metrics-jmx-4.1.22.jar',
                                                    'Path' => 'api_dump/metrics-jmx/4.1.22/3e032/API.dump.tar.gz',
                                                    'TotalSymbols' => '51'
                                                  }
                                     },
                         '4.1.23' => {
                                       '7815c' => {
