$VAR1 = {
          'APIDump' => {
                         '1.0.0' => {
                                      'a1bec' => {
                                                   'Archive' => 'dropwizard-request-logging-1.0.0.jar',
                                                   'Path' => 'api_dump/dropwizard-request-logging/1.0.0/a1bec/API.dump.tar.gz',
                                                   'TotalSymbols' => '14'
                                                 }
                                    },
                         '1.0.1' => {
                                      'c9ba1' => {
                                                   'Archive' => 'dropwizard-request-logging-1.0.1.jar',
                                                   'Path' => 'api_dump/dropwizard-request-logging/1.0.1/c9ba1/API.dump.tar.gz',
                                                   'TotalSymbols' => '14'
                                                 }
                                    },
                         '1.0.2' => {
                                      '97236' => {
                                                   'Archive' => 'dropwizard-request-logging-1.0.2.jar',
                                                   'Path' => 'api_dump/dropwizard-request-logging/1.0.2/97236/API.dump.tar.gz',
                                                   'TotalSymbols' => '14'
                                                 }
                                    },
                         '1.0.3' => {
                                      '24b38' => {
                                                   'Archive' => 'dropwizard-request-logging-1.0.3.jar',
                                                   'Path' => 'api_dump/dropwizard-request-logging/1.0.3/24b38/API.dump.tar.gz',
                                                   'TotalSymbols' => '14'
                                                 }
                                    },
                         '1.0.4' => {
                                      '83410' => {
                                                   'Archive' => 'dropwizard-request-logging-1.0.4.jar',
                                                   'Path' => 'api_dump/dropwizard-request-logging/1.0.4/83410/API.dump.tar.gz',
                                                   'TotalSymbols' => '21'
                                                 }
                                    },
                         '1.0.5' => {
                                      '11095' => {
                                                   'Archive' => 'dropwizard-request-logging-1.0.5.jar',
                                                   'Path' => 'api_dump/dropwizard-request-logging/1.0.5/11095/API.dump.tar.gz',
                                                   'TotalSymbols' => '25'
                                                 }
                                    },
                         '1.0.6' => {
                                      '37fbd' => {
                                                   'Archive' => 'dropwizard-request-logging-1.0.6.jar',
                                                   'Path' => 'api_dump/dropwizard-request-logging/1.0.6/37fbd/API.dump.tar.gz',
                                                   'TotalSymbols' => '25'
                                                 }
                                    },
                         '1.0.7' => {
                                      '02de8' => {
                                                   'Archive' => 'dropwizard-request-logging-1.0.7.jar',
                                                   'Path' => 'api_dump/dropwizard-request-logging/1.0.7/02de8/API.dump.tar.gz',
                                                   'TotalSymbols' => '25'
                                                 }
                                    },
                         '1.0.8' => {
                                      '93359' => {
                                                   'Archive' => 'dropwizard-request-logging-1.0.8.jar',
                                                   'Path' => 'api_dump/dropwizard-request-logging/1.0.8/93359/API.dump.tar.gz',
                                                   'TotalSymbols' => '25'
                                                 }
                                    },
                         '1.0.9' => {
                                      '8e214' => {
                                                   'Archive' => 'dropwizard-request-logging-1.0.9.jar',
                                                   'Path' => 'api_dump/dropwizard-request-logging/1.0.9/8e214/API.dump.tar.gz',
                                                   'TotalSymbols' => '25'
                                                 }
                                    },
                         '1.1.0' => {
                                      '8e65c' => {
                                                   'Archive' => 'dropwizard-request-logging-1.1.0.jar',
                                                   'Path' => 'api_dump/dropwizard-request-logging/1.1.0/8e65c/API.dump.tar.gz',
                                                   'TotalSymbols' => '25'
                                                 }
                                    },
                         '1.1.1' => {
                                      '4836a' => {
                                                   'Archive' => 'dropwizard-request-logging-1.1.1.jar',
                                                   'Path' => 'api_dump/dropwizard-request-logging/1.1.1/4836a/API.dump.tar.gz',
                                                   'TotalSymbols' => '25'
                                                 }
                                    },
                         '1.1.2' => {
                                      '2d589' => {
                                                   'Archive' => 'dropwizard-request-logging-1.1.2.jar',
                                                   'Path' => 'api_dump/dropwizard-request-logging/1.1.2/2d589/API.dump.tar.gz',
                                                   'TotalSymbols' => '25'
                                                 }
                                    },
                         '1.1.3' => {
                                      'b9ba7' => {
                                                   'Archive' => 'dropwizard-request-logging-1.1.3.jar',
                                                   'Path' => 'api_dump/dropwizard-request-logging/1.1.3/b9ba7/API.dump.tar.gz',
