$VAR1 = {
          'APIDump' => {
                         '0.7.1-1' => {
                                        'aa8bb' => {
                                                     'Archive' => 'dropwizard-protobuf-0.7.1-1.jar',
                                                     'Path' => 'api_dump/dropwizard-protobuf/0.7.1-1/aa8bb/API.dump.tar.gz',
                                                     'TotalSymbols' => '101'
                                                   }
                                      },
                         '0.7.1-2' => {
                                        'f4fb1' => {
                                                     'Archive' => 'dropwizard-protobuf-0.7.1-2.jar',
                                                     'Path' => 'api_dump/dropwizard-protobuf/0.7.1-2/f4fb1/API.dump.tar.gz',
                                                     'TotalSymbols' => '101'
                                                   }
                                      },
                         '0.7.1-3' => {
                                        '4d526' => {
                                                     'Archive' => 'dropwizard-protobuf-0.7.1-3.jar',
                                                     'Path' => 'api_dump/dropwizard-protobuf/0.7.1-3/4d526/API.dump.tar.gz',
                                                     'TotalSymbols' => '101'
                                                   }
                                      },
                         '0.8.0-1' => {
                                        '9c166' => {
                                                     'Archive' => 'dropwizard-protobuf-0.8.0-1.jar',
                                                     'Path' => 'api_dump/dropwizard-protobuf/0.8.0-1/9c166/API.dump.tar.gz',
                                                     'TotalSymbols' => '101'
                                                   }
                                      },
                         '0.8.1-1' => {
                                        '68245' => {
                                                     'Archive' => 'dropwizard-protobuf-0.8.1-1.jar',
                                                     'Path' => 'api_dump/dropwizard-protobuf/0.8.1-1/68245/API.dump.tar.gz',
                                                     'TotalSymbols' => '101'
                                                   }
                                      },
                         '0.8.2-1' => {
                                        'f2411' => {
                                                     'Archive' => 'dropwizard-protobuf-0.8.2-1.jar',
                                                     'Path' => 'api_dump/dropwizard-protobuf/0.8.2-1/f2411/API.dump.tar.gz',
                                                     'TotalSymbols' => '101'
                                                   }
                                      },
                         '0.8.4-1' => {
                                        '4d128' => {
                                                     'Archive' => 'dropwizard-protobuf-0.8.4-1.jar',
                                                     'Path' => 'api_dump/dropwizard-protobuf/0.8.4-1/4d128/API.dump.tar.gz',
                                                     'TotalSymbols' => '113'
                                                   }
                                      },
                         '0.9.1-1' => {
                                        '49f62' => {
                                                     'Archive' => 'dropwizard-protobuf-0.9.1-1.jar',
                                                     'Path' => 'api_dump/dropwizard-protobuf/0.9.1-1/49f62/API.dump.tar.gz',
                                                     'TotalSymbols' => '113'
                                                   }
                                      },
                         '0.9.2-1' => {
                                        '3f859' => {
                                                     'Archive' => 'dropwizard-protobuf-0.9.2-1.jar',
                                                     'Path' => 'api_dump/dropwizard-protobuf/0.9.2-1/3f859/API.dump.tar.gz',
                                                     'TotalSymbols' => '113'
                                                   }
                                      },
                         '0.9.3-1' => {
                                        '69373' => {
                                                     'Archive' => 'dropwizard-protobuf-0.9.3-1.jar',
                                                     'Path' => 'api_dump/dropwizard-protobuf/0.9.3-1/69373/API.dump.tar.gz',
                                                     'TotalSymbols' => '113'
                                                   }
                                      },
                         '1.0.0-1' => {
                                        'ac8e8' => {
                                                     'Archive' => 'dropwizard-protobuf-1.0.0-1.jar',
                                                     'Path' => 'api_dump/dropwizard-protobuf/1.0.0-1/ac8e8/API.dump.tar.gz',
                                                     'TotalSymbols' => '113'
                                                   }
                                      },
                         '1.0.0-2' => {
                                        '4d9ca' => {
