$VAR1 = {
          'APIDump' => {
                         '1.3.12-1' => {
                                         '03c38' => {
                                                      'Archive' => 'dropwizard-redis-1.3.12-1.jar',
                                                      'Path' => 'api_dump/dropwizard-redis/1.3.12-1/03c38/API.dump.tar.gz',
                                                      'TotalSymbols' => '317'
                                                    }
                                       },
                         '1.4.0' => {
                                      '21ab9' => {
                                                   'Archive' => 'dropwizard-redis-1.4.0.jar',
                                                   'Path' => 'api_dump/dropwizard-redis/1.4.0/21ab9/API.dump.tar.gz',
                                                   'TotalSymbols' => '314'
                                                 }
                                    },
                         '1.5.0' => {
                                      '363a6' => {
                                                   'Archive' => 'dropwizard-redis-1.5.0.jar',
                                                   'Path' => 'api_dump/dropwizard-redis/1.5.0/363a6/API.dump.tar.gz',
                                                   'TotalSymbols' => '314'
                                                 }
                                    },
                         '1.5.1' => {
                                      'c3433' => {
                                                   'Archive' => 'dropwizard-redis-1.5.1.jar',
                                                   'Path' => 'api_dump/dropwizard-redis/1.5.1/c3433/API.dump.tar.gz',
                                                   'TotalSymbols' => '314'
                                                 }
                                    },
                         '1.5.2' => {
                                      'f3813' => {
                                                   'Archive' => 'dropwizard-redis-1.5.2.jar',
                                                   'Path' => 'api_dump/dropwizard-redis/1.5.2/f3813/API.dump.tar.gz',
                                                   'TotalSymbols' => '313'
                                                 }
                                    },
                         '1.6.0' => {
                                      '0e656' => {
                                                   'Archive' => 'dropwizard-redis-1.6.0.jar',
                                                   'Path' => 'api_dump/dropwizard-redis/1.6.0/0e656/API.dump.tar.gz',
                                                   'TotalSymbols' => '315'
                                                 }
                                    },
                         '1.7.0' => {
                                      'a9599' => {
                                                   'Archive' => 'dropwizard-redis-1.7.0.jar',
                                                   'Path' => 'api_dump/dropwizard-redis/1.7.0/a9599/API.dump.tar.gz',
                                                   'TotalSymbols' => '322'
                                                 }
                                    },
                         '1.8.0' => {
                                      '173de' => {
                                                   'Archive' => 'dropwizard-redis-1.8.0.jar',
                                                   'Path' => 'api_dump/dropwizard-redis/1.8.0/173de/API.dump.tar.gz',
                                                   'TotalSymbols' => '322'
                                                 }
                                    },
                         '1.8.1' => {
                                      'edfed' => {
                                                   'Archive' => 'dropwizard-redis-1.8.1.jar',
                                                   'Path' => 'api_dump/dropwizard-redis/1.8.1/edfed/API.dump.tar.gz',
                                                   'TotalSymbols' => '322'
                                                 }
                                    },
                         '3.0.0' => {
                                      'd1f6e' => {
                                                   'Archive' => 'dropwizard-redis-3.0.0.jar',
                                                   'Path' => 'api_dump/dropwizard-redis/3.0.0/d1f6e/API.dump.tar.gz',
                                                   'TotalSymbols' => '322'
                                                 }
                                    },
                         '3.0.1' => {
                                      'e8a08' => {
                                                   'Archive' => 'dropwizard-redis-3.0.1.jar',
                                                   'Path' => 'api_dump/dropwizard-redis/3.0.1/e8a08/API.dump.tar.gz',
                                                   'TotalSymbols' => '322'
                                                 }
                                    },
                         '4.0.0' => {
                                      '62b1e' => {
                                                   'Archive' => 'dropwizard-redis-4.0.0.jar',
                                                   'Path' => 'api_dump/dropwizard-redis/4.0.0/62b1e/API.dump.tar.gz',
                                                   'TotalSymbols' => '322'
                                                 }
                                    },
                         '4.0.1' => {
                                      '0cb37' => {
                                                   'Archive' => 'dropwizard-redis-4.0.1.jar',
                                                   'Path' => 'api_dump/dropwizard-redis/4.0.1/0cb37/API.dump.tar.gz',
                                                   'TotalSymbols' => '322'
                                                 }
                                    },
                         '5.0.0' => {
                                      '1eeed' => {
                                                   'Archive' => 'dropwizard-redis-5.0.0.jar',
                                                   'Path' => 'api_dump/dropwizard-redis/5.0.0/1eeed/API.dump.tar.gz',
                                                   'TotalSymbols' => '322'
                                                 }
                                    }
                       },
          'APIReport' => {
                           '1.3.12-1' => {
                                           '1.4.0' => {
                                                        'Added' => 3,
                                                        'ArchivesAdded' => 0,
                                                        'ArchivesAddedSymbols' => 0,
                                                        'ArchivesRemoved' => 0,
                                                        'ArchivesRemovedSymbols' => 0,
                                                        'BC' => '94.3',
                                                        'Path' => 'archives_report/dropwizard-redis/1.3.12-1/1.4.0/report.html',
                                                        'Removed' => 6,
                                                        'Source_BC' => '94.2',
                                                        'Source_TotalProblems' => 7,
                                                        'TotalArchives' => 1,
                                                        'TotalProblems' => 7
                                                      }
                                         },
                           '1.4.0' => {
                                        '1.5.0' => {
                                                     'Added' => 0,
                                                     'ArchivesAdded' => 0,
                                                     'ArchivesAddedSymbols' => 0,
                                                     'ArchivesRemoved' => 0,
                                                     'ArchivesRemovedSymbols' => 0,
                                                     'BC' => 100,
                                                     'Path' => 'archives_report/dropwizard-redis/1.4.0/1.5.0/report.html',
                                                     'Removed' => 0,
                                                     'Source_BC' => 100,
                                                     'Source_TotalProblems' => 0,
                                                     'TotalArchives' => 1,
                                                     'TotalProblems' => 0
                                                   }
                                      },
                           '1.5.0' => {
                                        '1.5.1' => {
                                                     'Added' => 0,
                                                     'ArchivesAdded' => 0,
                                                     'ArchivesAddedSymbols' => 0,
                                                     'ArchivesRemoved' => 0,
                                                     'ArchivesRemovedSymbols' => 0,
                                                     'BC' => 100,
                                                     'Path' => 'archives_report/dropwizard-redis/1.5.0/1.5.1/report.html',
                                                     'Removed' => 0,
                                                     'Source_BC' => 100,
                                                     'Source_TotalProblems' => 0,
                                                     'TotalArchives' => 1,
                                                     'TotalProblems' => 0
                                                   }
                                      },
                           '1.5.1' => {
                                        '1.5.2' => {
                                                     'Added' => 0,
                                                     'ArchivesAdded' => 0,
                                                     'ArchivesAddedSymbols' => 0,
                                                     'ArchivesRemoved' => 0,
                                                     'ArchivesRemovedSymbols' => 0,
                                                     'BC' => 100,
                                                     'Path' => 'archives_report/dropwizard-redis/1.5.1/1.5.2/report.html',
                                                     'Removed' => 0,
                                                     'Source_BC' => 100,
                                                     'Source_TotalProblems' => 0,
                                                     'TotalArchives' => 1,
                                                     'TotalProblems' => 1
                                                   }
                                      },
                           '1.5.2' => {
                                        '1.6.0' => {
                                                     'Added' => 2,
                                                     'ArchivesAdded' => 0,
                                                     'ArchivesAddedSymbols' => 0,
                                                     'ArchivesRemoved' => 0,
                                                     'ArchivesRemovedSymbols' => 0,
                                                     'BC' => 100,
                                                     'Path' => 'archives_report/dropwizard-redis/1.5.2/1.6.0/report.html',
                                                     'Removed' => 0,
                                                     'Source_BC' => 100,
                                                     'Source_TotalProblems' => 0,
                                                     'TotalArchives' => 1,
                                                     'TotalProblems' => 0
                                                   }
                                      },
                           '1.6.0' => {
                                        '1.7.0' => {
                                                     'Added' => 12,
                                                     'ArchivesAdded' => 0,
                                                     'ArchivesAddedSymbols' => 0,
                                                     'ArchivesRemoved' => 0,
                                                     'ArchivesRemovedSymbols' => 0,
                                                     'BC' => 86,
                                                     'Path' => 'archives_report/dropwizard-redis/1.6.0/1.7.0/report.html',
                                                     'Removed' => 5,
                                                     'Source_BC' => 86,
                                                     'Source_TotalProblems' => 3,
                                                     'TotalArchives' => 1,
                                                     'TotalProblems' => 3
                                                   }
                                      },
                           '1.7.0' => {
                                        '1.8.0' => {
                                                     'Added' => 0,
                                                     'ArchivesAdded' => 0,
                                                     'ArchivesAddedSymbols' => 0,
                                                     'ArchivesRemoved' => 0,
                                                     'ArchivesRemovedSymbols' => 0,
                                                     'BC' => 100,
                                                     'Path' => 'archives_report/dropwizard-redis/1.7.0/1.8.0/report.html',
                                                     'Removed' => 0,
                                                     'Source_BC' => 100,
                                                     'Source_TotalProblems' => 0,
                                                     'TotalArchives' => 1,
                                                     'TotalProblems' => 0
                                                   }
                                      },
                           '1.8.0' => {
                                        '1.8.1' => {
                                                     'Added' => 0,
                                                     'ArchivesAdded' => 0,
                                                     'ArchivesAddedSymbols' => 0,
                                                     'ArchivesRemoved' => 0,
                                                     'ArchivesRemovedSymbols' => 0,
                                                     'BC' => 100,
                                                     'Path' => 'archives_report/dropwizard-redis/1.8.0/1.8.1/report.html',
                                                     'Removed' => 0,
                                                     'Source_BC' => 100,
                                                     'Source_TotalProblems' => 0,
                                                     'TotalArchives' => 1,
                                                     'TotalProblems' => 0
                                                   }
                                      },
                           '1.8.1' => {
                                        '3.0.0' => {
                                                     'Added' => 8,
                                                     'ArchivesAdded' => 0,
                                                     'ArchivesAddedSymbols' => 0,
                                                     'ArchivesRemoved' => 0,
                                                     'ArchivesRemovedSymbols' => 0,
                                                     'BC' => '96.3',
                                                     'Path' => 'archives_report/dropwizard-redis/1.8.1/3.0.0/report.html',
                                                     'Removed' => 8,
                                                     'Source_BC' => '96.3',
                                                     'Source_TotalProblems' => 8,
                                                     'TotalArchives' => 1,
                                                     'TotalProblems' => 4
                                                   }
                                      },
                           '3.0.0' => {
                                        '3.0.1' => {
                                                     'Added' => 0,
                                                     'ArchivesAdded' => 0,
                                                     'ArchivesAddedSymbols' => 0,
                                                     'ArchivesRemoved' => 0,
                                                     'ArchivesRemovedSymbols' => 0,
                                                     'BC' => 100,
