$VAR1 = {
          'APIDump' => {
                         '1.3.0' => {
                                      '7eef4' => {
                                                   'Archive' => 'dropwizard-jdbi3-1.3.0.jar',
                                                   'Path' => 'api_dump/dropwizard-jdbi3/1.3.0/7eef4/API.dump.tar.gz',
                                                   'TotalSymbols' => '20'
                                                 }
                                    },
                         '1.3.1' => {
                                      'fb98c' => {
                                                   'Archive' => 'dropwizard-jdbi3-1.3.1.jar',
                                                   'Path' => 'api_dump/dropwizard-jdbi3/1.3.1/fb98c/API.dump.tar.gz',
                                                   'TotalSymbols' => '20'
                                                 }
                                    },
                         '1.3.10' => {
                                       'dd3d2' => {
                                                    'Archive' => 'dropwizard-jdbi3-1.3.10.jar',
                                                    'Path' => 'api_dump/dropwizard-jdbi3/1.3.10/dd3d2/API.dump.tar.gz',
                                                    'TotalSymbols' => '20'
                                                  }
                                     },
                         '1.3.11' => {
                                       '15659' => {
                                                    'Archive' => 'dropwizard-jdbi3-1.3.11.jar',
                                                    'Path' => 'api_dump/dropwizard-jdbi3/1.3.11/15659/API.dump.tar.gz',
                                                    'TotalSymbols' => '20'
                                                  }
                                     },
                         '1.3.12' => {
                                       'b7eb8' => {
                                                    'Archive' => 'dropwizard-jdbi3-1.3.12.jar',
                                                    'Path' => 'api_dump/dropwizard-jdbi3/1.3.12/b7eb8/API.dump.tar.gz',
                                                    'TotalSymbols' => '20'
                                                  }
                                     },
                         '1.3.13' => {
                                       'e1b9d' => {
                                                    'Archive' => 'dropwizard-jdbi3-1.3.13.jar',
                                                    'Path' => 'api_dump/dropwizard-jdbi3/1.3.13/e1b9d/API.dump.tar.gz',
                                                    'TotalSymbols' => '20'
                                                  }
                                     },
                         '1.3.14' => {
                                       '19158' => {
                                                    'Archive' => 'dropwizard-jdbi3-1.3.14.jar',
                                                    'Path' => 'api_dump/dropwizard-jdbi3/1.3.14/19158/API.dump.tar.gz',
                                                    'TotalSymbols' => '20'
                                                  }
                                     },
                         '1.3.15' => {
                                       '79e2c' => {
                                                    'Archive' => 'dropwizard-jdbi3-1.3.15.jar',
                                                    'Path' => 'api_dump/dropwizard-jdbi3/1.3.15/79e2c/API.dump.tar.gz',
                                                    'TotalSymbols' => '20'
                                                  }
                                     },
                         '1.3.16' => {
                                       '8fd6b' => {
                                                    'Archive' => 'dropwizard-jdbi3-1.3.16.jar',
                                                    'Path' => 'api_dump/dropwizard-jdbi3/1.3.16/8fd6b/API.dump.tar.gz',
                                                    'TotalSymbols' => '20'
                                                  }
