$VAR1 = {
          'APIDump' => {
                         '0.7.0' => {
                                      '57369' => {
                                                   'Archive' => 'dropwizard-logging-0.7.0.jar',
                                                   'Path' => 'api_dump/dropwizard-logging/0.7.0/57369/API.dump.tar.gz',
                                                   'TotalSymbols' => '75'
                                                 }
                                    },
                         '0.7.1' => {
                                      'fb4b9' => {
                                                   'Archive' => 'dropwizard-logging-0.7.1.jar',
                                                   'Path' => 'api_dump/dropwizard-logging/0.7.1/fb4b9/API.dump.tar.gz',
                                                   'TotalSymbols' => '78'
                                                 }
                                    },
                         '0.8.0' => {
                                      '52658' => {
                                                   'Archive' => 'dropwizard-logging-0.8.0.jar',
                                                   'Path' => 'api_dump/dropwizard-logging/0.8.0/52658/API.dump.tar.gz',
                                                   'TotalSymbols' => '71'
                                                 }
                                    },
                         '0.8.1' => {
                                      '6033c' => {
                                                   'Archive' => 'dropwizard-logging-0.8.1.jar',
                                                   'Path' => 'api_dump/dropwizard-logging/0.8.1/6033c/API.dump.tar.gz',
                                                   'TotalSymbols' => '71'
                                                 }
                                    },
                         '0.8.2' => {
                                      'b105c' => {
                                                   'Archive' => 'dropwizard-logging-0.8.2.jar',
                                                   'Path' => 'api_dump/dropwizard-logging/0.8.2/b105c/API.dump.tar.gz',
                                                   'TotalSymbols' => '71'
                                                 }
                                    },
                         '0.8.3' => {
                                      '0a79a' => {
                                                   'Archive' => 'dropwizard-logging-0.8.3.jar',
                                                   'Path' => 'api_dump/dropwizard-logging/0.8.3/0a79a/API.dump.tar.gz',
                                                   'TotalSymbols' => '71'
                                                 }
                                    },
                         '0.8.4' => {
                                      'd04e6' => {
                                                   'Archive' => 'dropwizard-logging-0.8.4.jar',
                                                   'Path' => 'api_dump/dropwizard-logging/0.8.4/d04e6/API.dump.tar.gz',
                                                   'TotalSymbols' => '71'
                                                 }
                                    },
                         '0.8.5' => {
                                      'b938d' => {
                                                   'Archive' => 'dropwizard-logging-0.8.5.jar',
                                                   'Path' => 'api_dump/dropwizard-logging/0.8.5/b938d/API.dump.tar.gz',
                                                   'TotalSymbols' => '71'
                                                 }
                                    },
                         '0.9.0' => {
                                      '0ffea' => {
                                                   'Archive' => 'dropwizard-logging-0.9.0.jar',
                                                   'Path' => 'api_dump/dropwizard-logging/0.9.0/0ffea/API.dump.tar.gz',
                                                   'TotalSymbols' => '89'
                                                 }
                                    },
                         '0.9.1' => {
                                      '4d96a' => {
                                                   'Archive' => 'dropwizard-logging-0.9.1.jar',
                                                   'Path' => 'api_dump/dropwizard-logging/0.9.1/4d96a/API.dump.tar.gz',
                                                   'TotalSymbols' => '89'
                                                 }
                                    },
                         '0.9.2' => {
                                      'f85a2' => {
                                                   'Archive' => 'dropwizard-logging-0.9.2.jar',
                                                   'Path' => 'api_dump/dropwizard-logging/0.9.2/f85a2/API.dump.tar.gz',
                                                   'TotalSymbols' => '89'
                                                 }
                                    },
                         '0.9.3' => {
                                      '335e1' => {
                                                   'Archive' => 'dropwizard-logging-0.9.3.jar',
                                                   'Path' => 'api_dump/dropwizard-logging/0.9.3/335e1/API.dump.tar.gz',
                                                   'TotalSymbols' => '89'
