$VAR1 = {
          'APIDump' => {
                         '4.2.0' => {
                                      'ada8e' => {
                                                   'Archive' => 'metrics-jetty11-4.2.0.jar',
                                                   'Path' => 'api_dump/metrics-jetty11/4.2.0/ada8e/API.dump.tar.gz',
                                                   'TotalSymbols' => '39'
                                                 }
                                    },
                         '4.2.1' => {
                                      '7cc31' => {
                                                   'Archive' => 'metrics-jetty11-4.2.1.jar',
                                                   'Path' => 'api_dump/metrics-jetty11/4.2.1/7cc31/API.dump.tar.gz',
                                                   'TotalSymbols' => '39'
                                                 }
                                    },
                         '4.2.10' => {
                                       '29276' => {
                                                    'Archive' => 'metrics-jetty11-4.2.10.jar',
                                                    'Path' => 'api_dump/metrics-jetty11/4.2.10/29276/API.dump.tar.gz',
                                                    'TotalSymbols' => '39'
                                                  }
                                     },
                         '4.2.11' => {
                                       '27415' => {
                                                    'Archive' => 'metrics-jetty11-4.2.11.jar',
                                                    'Path' => 'api_dump/metrics-jetty11/4.2.11/27415/API.dump.tar.gz',
                                                    'TotalSymbols' => '39'
                                                  }
                                     },
                         '4.2.12' => {
                                       '50667' => {
                                                    'Archive' => 'metrics-jetty11-4.2.12.jar',
                                                    'Path' => 'api_dump/metrics-jetty11/4.2.12/50667/API.dump.tar.gz',
                                                    'TotalSymbols' => '39'
                                                  }
                                     },
                         '4.2.13' => {
                                       '9ed8f' => {
                                                    'Archive' => 'metrics-jetty11-4.2.13.jar',
                                                    'Path' => 'api_dump/metrics-jetty11/4.2.13/9ed8f/API.dump.tar.gz',
                                                    'TotalSymbols' => '39'
                                                  }
                                     },
                         '4.2.14' => {
                                       '0f211' => {
                                                    'Archive' => 'metrics-jetty11-4.2.14.jar',
                                                    'Path' => 'api_dump/metrics-jetty11/4.2.14/0f211/API.dump.tar.gz',
                                                    'TotalSymbols' => '39'
                                                  }
                                     },
                         '4.2.15' => {
                                       '337fb' => {
                                                    'Archive' => 'metrics-jetty11-4.2.15.jar',
                                                    'Path' => 'api_dump/metrics-jetty11/4.2.15/337fb/API.dump.tar.gz',
                                                    'TotalSymbols' => '39'
                                                  }
                                     },
                         '4.2.16' => {
                                       'b65dd' => {
                                                    'Archive' => 'metrics-jetty11-4.2.16.jar',
                                                    'Path' => 'api_dump/metrics-jetty11/4.2.16/b65dd/API.dump.tar.gz',
                                                    'TotalSymbols' => '41'
                                                  }
                                     },
                         '4.2.17' => {
                                       '317ef' => {
                                                    'Archive' => 'metrics-jetty11-4.2.17.jar',
                                                    'Path' => 'api_dump/metrics-jetty11/4.2.17/317ef/API.dump.tar.gz',
                                                    'TotalSymbols' => '41'
                                                  }
                                     },
                         '4.2.18' => {
                                       '66341' => {
                                                    'Archive' => 'metrics-jetty11-4.2.18.jar',
                                                    'Path' => 'api_dump/metrics-jetty11/4.2.18/66341/API.dump.tar.gz',
                                                    'TotalSymbols' => '41'
                                                  }
                                     },
                         '4.2.19' => {
                                       '1fe92' => {
                                                    'Archive' => 'metrics-jetty11-4.2.19.jar',
                                                    'Path' => 'api_dump/metrics-jetty11/4.2.19/1fe92/API.dump.tar.gz',
                                                    'TotalSymbols' => '41'
                                                  }
                                     },
                         '4.2.2' => {
                                      '7d470' => {
                                                   'Archive' => 'metrics-jetty11-4.2.2.jar',
                                                   'Path' => 'api_dump/metrics-jetty11/4.2.2/7d470/API.dump.tar.gz',
                                                   'TotalSymbols' => '39'
                                                 }
                                    },
                         '4.2.20' => {
                                       '0da5b' => {
                                                    'Archive' => 'metrics-jetty11-4.2.20.jar',
                                                    'Path' => 'api_dump/metrics-jetty11/4.2.20/0da5b/API.dump.tar.gz',
                                                    'TotalSymbols' => '47'
                                                  }
                                     },
                         '4.2.21' => {
                                       '305a1' => {
                                                    'Archive' => 'metrics-jetty11-4.2.21.jar',
                                                    'Path' => 'api_dump/metrics-jetty11/4.2.21/305a1/API.dump.tar.gz',
                                                    'TotalSymbols' => '47'
                                                  }
                                     },
                         '4.2.22' => {
                                       '6f7e3' => {
                                                    'Archive' => 'metrics-jetty11-4.2.22.jar',
                                                    'Path' => 'api_dump/metrics-jetty11/4.2.22/6f7e3/API.dump.tar.gz',
                                                    'TotalSymbols' => '47'
                                                  }
                                     },
                         '4.2.23' => {
                                       '3d257' => {
                                                    'Archive' => 'metrics-jetty11-4.2.23.jar',
                                                    'Path' => 'api_dump/metrics-jetty11/4.2.23/3d257/API.dump.tar.gz',
                                                    'TotalSymbols' => '47'
                                                  }
                                     },
                         '4.2.24' => {
                                       'b4992' => {
                                                    'Archive' => 'metrics-jetty11-4.2.24.jar',
                                                    'Path' => 'api_dump/metrics-jetty11/4.2.24/b4992/API.dump.tar.gz',
                                                    'TotalSymbols' => '47'
                                                  }
                                     },
                         '4.2.25' => {
                                       'ca63b' => {
                                                    'Archive' => 'metrics-jetty11-4.2.25.jar',
                                                    'Path' => 'api_dump/metrics-jetty11/4.2.25/ca63b/API.dump.tar.gz',
                                                    'TotalSymbols' => '47'
                                                  }
                                     },
                         '4.2.26' => {
                                       'df69f' => {
                                                    'Archive' => 'metrics-jetty11-4.2.26.jar',
                                                    'Path' => 'api_dump/metrics-jetty11/4.2.26/df69f/API.dump.tar.gz',
                                                    'TotalSymbols' => '47'
                                                  }
                                     },
                         '4.2.27' => {
                                       '5e943' => {
                                                    'Archive' => 'metrics-jetty11-4.2.27.jar',
                                                    'Path' => 'api_dump/metrics-jetty11/4.2.27/5e943/API.dump.tar.gz',
                                                    'TotalSymbols' => '47'
                                                  }
                                     },
                         '4.2.28' => {
                                       '952ac' => {
                                                    'Archive' => 'metrics-jetty11-4.2.28.jar',
                                                    'Path' => 'api_dump/metrics-jetty11/4.2.28/952ac/API.dump.tar.gz',
                                                    'TotalSymbols' => '47'
                                                  }
                                     },
                         '4.2.29' => {
                                       'c9870' => {
                                                    'Archive' => 'metrics-jetty11-4.2.29.jar',
                                                    'Path' => 'api_dump/metrics-jetty11/4.2.29/c9870/API.dump.tar.gz',
                                                    'TotalSymbols' => '47'
                                                  }
                                     },
                         '4.2.3' => {
                                      'ef22a' => {
                                                   'Archive' => 'metrics-jetty11-4.2.3.jar',
                                                   'Path' => 'api_dump/metrics-jetty11/4.2.3/ef22a/API.dump.tar.gz',
                                                   'TotalSymbols' => '39'
                                                 }
                                    },
                         '4.2.30' => {
                                       '124cb' => {
                                                    'Archive' => 'metrics-jetty11-4.2.30.jar',
                                                    'Path' => 'api_dump/metrics-jetty11/4.2.30/124cb/API.dump.tar.gz',
                                                    'TotalSymbols' => '47'
                                                  }
                                     },
                         '4.2.32' => {
                                       '47ed7' => {
                                                    'Archive' => 'metrics-jetty11-4.2.32.jar',
                                                    'Path' => 'api_dump/metrics-jetty11/4.2.32/47ed7/API.dump.tar.gz',
                                                    'TotalSymbols' => '47'
                                                  }
                                     },
                         '4.2.33' => {
                                       'b98ce' => {
                                                    'Archive' => 'metrics-jetty11-4.2.33.jar',
                                                    'Path' => 'api_dump/metrics-jetty11/4.2.33/b98ce/API.dump.tar.gz',
                                                    'TotalSymbols' => '47'
                                                  }
                                     },
                         '4.2.34' => {
                                       '0aea4' => {
                                                    'Archive' => 'metrics-jetty11-4.2.34.jar',
                                                    'Path' => 'api_dump/metrics-jetty11/4.2.34/0aea4/API.dump.tar.gz',
                                                    'TotalSymbols' => '47'
                                                  }
                                     },
                         '4.2.35' => {
                                       '1b73a' => {
                                                    'Archive' => 'metrics-jetty11-4.2.35.jar',
                                                    'Path' => 'api_dump/metrics-jetty11/4.2.35/1b73a/API.dump.tar.gz',
                                                    'TotalSymbols' => '47'
                                                  }
                                     },
                         '4.2.36' => {
                                       '1f17c' => {
                                                    'Archive' => 'metrics-jetty11-4.2.36.jar',
                                                    'Path' => 'api_dump/metrics-jetty11/4.2.36/1f17c/API.dump.tar.gz',
                                                    'TotalSymbols' => '47'
                                                  }
                                     },
                         '4.2.37' => {
                                       '171ce' => {
                                                    'Archive' => 'metrics-jetty11-4.2.37.jar',
                                                    'Path' => 'api_dump/metrics-jetty11/4.2.37/171ce/API.dump.tar.gz',
                                                    'TotalSymbols' => '47'
                                                  }
                                     },
                         '4.2.38' => {
                                       '9fd36' => {
                                                    'Archive' => 'metrics-jetty11-4.2.38.jar',
                                                    'Path' => 'api_dump/metrics-jetty11/4.2.38/9fd36/API.dump.tar.gz',
                                                    'TotalSymbols' => '47'
                                                  }
                                     },
                         '4.2.4' => {
                                      '661d9' => {
                                                   'Archive' => 'metrics-jetty11-4.2.4.jar',
                                                   'Path' => 'api_dump/metrics-jetty11/4.2.4/661d9/API.dump.tar.gz',
                                                   'TotalSymbols' => '39'
                                                 }
                                    },
                         '4.2.5' => {
                                      '590d4' => {
                                                   'Archive' => 'metrics-jetty11-4.2.5.jar',
                                                   'Path' => 'api_dump/metrics-jetty11/4.2.5/590d4/API.dump.tar.gz',
                                                   'TotalSymbols' => '39'
                                                 }
                                    },
                         '4.2.6' => {
                                      'd7d97' => {
                                                   'Archive' => 'metrics-jetty11-4.2.6.jar',
                                                   'Path' => 'api_dump/metrics-jetty11/4.2.6/d7d97/API.dump.tar.gz',
                                                   'TotalSymbols' => '39'
                                                 }
                                    },
                         '4.2.7' => {
                                      '67000' => {
                                                   'Archive' => 'metrics-jetty11-4.2.7.jar',
                                                   'Path' => 'api_dump/metrics-jetty11/4.2.7/67000/API.dump.tar.gz',
                                                   'TotalSymbols' => '39'
                                                 }
                                    },
                         '4.2.8' => {
                                      '12eb2' => {
                                                   'Archive' => 'metrics-jetty11-4.2.8.jar',
                                                   'Path' => 'api_dump/metrics-jetty11/4.2.8/12eb2/API.dump.tar.gz',
                                                   'TotalSymbols' => '39'
                                                 }
                                    },
                         '4.2.9' => {
                                      '41835' => {
                                                   'Archive' => 'metrics-jetty11-4.2.9.jar',
                                                   'Path' => 'api_dump/metrics-jetty11/4.2.9/41835/API.dump.tar.gz',
                                                   'TotalSymbols' => '39'
                                                 }
                                    }
                       },
          'APIReport' => {
                           '4.2.0' => {
                                        '4.2.1' => {
                                                     'Added' => 0,
                                                     'ArchivesAdded' => 0,
                                                     'ArchivesAddedSymbols' => 0,
                                                     'ArchivesRemoved' => 0,
                                                     'ArchivesRemovedSymbols' => 0,
                                                     'BC' => 100,
                                                     'Path' => 'archives_report/metrics-jetty11/4.2.0/4.2.1/report.html',
                                                     'Removed' => 0,
                                                     'Source_BC' => 100,
                                                     'Source_TotalProblems' => 0,
                                                     'TotalArchives' => 1,
                                                     'TotalProblems' => 0
                                                   }
                                      },
                           '4.2.1' => {
                                        '4.2.2' => {
                                                     'Added' => 0,
                                                     'ArchivesAdded' => 0,
                                                     'ArchivesAddedSymbols' => 0,
                                                     'ArchivesRemoved' => 0,
                                                     'ArchivesRemovedSymbols' => 0,
                                                     'BC' => 100,
                                                     'Path' => 'archives_report/metrics-jetty11/4.2.1/4.2.2/report.html',
                                                     'Removed' => 0,
                                                     'Source_BC' => 100,
                                                     'Source_TotalProblems' => 0,
                                                     'TotalArchives' => 1,
                                                     'TotalProblems' => 0
                                                   }
                                      },
                           '4.2.10' => {
                                         '4.2.11' => {
                                                       'Added' => 0,
                                                       'ArchivesAdded' => 0,
                                                       'ArchivesAddedSymbols' => 0,
                                                       'ArchivesRemoved' => 0,
                                                       'ArchivesRemovedSymbols' => 0,
                                                       'BC' => 100,
                                                       'Path' => 'archives_report/metrics-jetty11/4.2.10/4.2.11/report.html',
                                                       'Removed' => 0,
                                                       'Source_BC' => 100,
                                                       'Source_TotalProblems' => 0,
                                                       'TotalArchives' => 1,
                                                       'TotalProblems' => 0
                                                     }
                                       },
                           '4.2.11' => {
                                         '4.2.12' => {
                                                       'Added' => 0,
                                                       'ArchivesAdded' => 0,
                                                       'ArchivesAddedSymbols' => 0,
                                                       'ArchivesRemoved' => 0,
                                                       'ArchivesRemovedSymbols' => 0,
