$VAR1 = {
          'APIDump' => {
                         '0.7.0' => {
                                      '1dcfe' => {
                                                   'Archive' => 'dropwizard-assets-0.7.0.jar',
                                                   'Path' => 'api_dump/dropwizard-assets/0.7.0/1dcfe/API.dump.tar.gz',
                                                   'TotalSymbols' => '7'
                                                 }
                                    },
                         '0.7.1' => {
                                      'ef95a' => {
                                                   'Archive' => 'dropwizard-assets-0.7.1.jar',
                                                   'Path' => 'api_dump/dropwizard-assets/0.7.1/ef95a/API.dump.tar.gz',
                                                   'TotalSymbols' => '7'
                                                 }
                                    },
                         '0.8.0' => {
                                      'e0467' => {
                                                   'Archive' => 'dropwizard-assets-0.8.0.jar',
                                                   'Path' => 'api_dump/dropwizard-assets/0.8.0/e0467/API.dump.tar.gz',
                                                   'TotalSymbols' => '7'
                                                 }
                                    },
                         '0.8.1' => {
                                      '0dbc6' => {
                                                   'Archive' => 'dropwizard-assets-0.8.1.jar',
                                                   'Path' => 'api_dump/dropwizard-assets/0.8.1/0dbc6/API.dump.tar.gz',
                                                   'TotalSymbols' => '7'
                                                 }
                                    },
                         '0.8.2' => {
                                      '80ea3' => {
                                                   'Archive' => 'dropwizard-assets-0.8.2.jar',
                                                   'Path' => 'api_dump/dropwizard-assets/0.8.2/80ea3/API.dump.tar.gz',
                                                   'TotalSymbols' => '7'
                                                 }
                                    },
                         '0.8.3' => {
                                      'ae7b6' => {
                                                   'Archive' => 'dropwizard-assets-0.8.3.jar',
                                                   'Path' => 'api_dump/dropwizard-assets/0.8.3/ae7b6/API.dump.tar.gz',
                                                   'TotalSymbols' => '7'
                                                 }
                                    },
                         '0.8.4' => {
                                      'd43e0' => {
                                                   'Archive' => 'dropwizard-assets-0.8.4.jar',
                                                   'Path' => 'api_dump/dropwizard-assets/0.8.4/d43e0/API.dump.tar.gz',
                                                   'TotalSymbols' => '7'
                                                 }
                                    },
                         '0.8.5' => {
                                      '140e6' => {
                                                   'Archive' => 'dropwizard-assets-0.8.5.jar',
                                                   'Path' => 'api_dump/dropwizard-assets/0.8.5/140e6/API.dump.tar.gz',
                                                   'TotalSymbols' => '7'
                                                 }
                                    },
                         '0.9.0' => {
                                      'bf7de' => {
                                                   'Archive' => 'dropwizard-assets-0.9.0.jar',
                                                   'Path' => 'api_dump/dropwizard-assets/0.9.0/bf7de/API.dump.tar.gz',
                                                   'TotalSymbols' => '11'
                                                 }
                                    },
                         '0.9.1' => {
                                      'fb701' => {
                                                   'Archive' => 'dropwizard-assets-0.9.1.jar',
                                                   'Path' => 'api_dump/dropwizard-assets/0.9.1/fb701/API.dump.tar.gz',
                                                   'TotalSymbols' => '11'
                                                 }
                                    },
                         '0.9.2' => {
                                      '975fd' => {
                                                   'Archive' => 'dropwizard-assets-0.9.2.jar',
                                                   'Path' => 'api_dump/dropwizard-assets/0.9.2/975fd/API.dump.tar.gz',
                                                   'TotalSymbols' => '11'
                                                 }
                                    },
                         '0.9.3' => {
                                      '852d7' => {
                                                   'Archive' => 'dropwizard-assets-0.9.3.jar',
                                                   'Path' => 'api_dump/dropwizard-assets/0.9.3/852d7/API.dump.tar.gz',
