$VAR1 = {
          'APIDump' => {
                         '4.2.0' => {
                                      '185a4' => {
                                                   'Archive' => 'metrics-jakarta-servlets-4.2.0.jar',
                                                   'Path' => 'api_dump/metrics-jakarta-servlets/4.2.0/185a4/API.dump.tar.gz',
                                                   'TotalSymbols' => '39'
                                                 }
                                    },
                         '4.2.1' => {
                                      '72591' => {
                                                   'Archive' => 'metrics-jakarta-servlets-4.2.1.jar',
                                                   'Path' => 'api_dump/metrics-jakarta-servlets/4.2.1/72591/API.dump.tar.gz',
                                                   'TotalSymbols' => '39'
                                                 }
                                    },
                         '4.2.10' => {
                                       'e1409' => {
                                                    'Archive' => 'metrics-jakarta-servlets-4.2.10.jar',
                                                    'Path' => 'api_dump/metrics-jakarta-servlets/4.2.10/e1409/API.dump.tar.gz',
                                                    'TotalSymbols' => '39'
                                                  }
                                     },
                         '4.2.11' => {
                                       '686a1' => {
                                                    'Archive' => 'metrics-jakarta-servlets-4.2.11.jar',
                                                    'Path' => 'api_dump/metrics-jakarta-servlets/4.2.11/686a1/API.dump.tar.gz',
                                                    'TotalSymbols' => '39'
                                                  }
                                     },
                         '4.2.12' => {
                                       'b07a8' => {
                                                    'Archive' => 'metrics-jakarta-servlets-4.2.12.jar',
                                                    'Path' => 'api_dump/metrics-jakarta-servlets/4.2.12/b07a8/API.dump.tar.gz',
                                                    'TotalSymbols' => '39'
                                                  }
                                     },
                         '4.2.13' => {
                                       'f1e5f' => {
                                                    'Archive' => 'metrics-jakarta-servlets-4.2.13.jar',
                                                    'Path' => 'api_dump/metrics-jakarta-servlets/4.2.13/f1e5f/API.dump.tar.gz',
                                                    'TotalSymbols' => '39'
                                                  }
                                     },
                         '4.2.14' => {
                                       '11f19' => {
                                                    'Archive' => 'metrics-jakarta-servlets-4.2.14.jar',
                                                    'Path' => 'api_dump/metrics-jakarta-servlets/4.2.14/11f19/API.dump.tar.gz',
                                                    'TotalSymbols' => '39'
                                                  }
                                     },
                         '4.2.15' => {
                                       'aba78' => {
                                                    'Archive' => 'metrics-jakarta-servlets-4.2.15.jar',
                                                    'Path' => 'api_dump/metrics-jakarta-servlets/4.2.15/aba78/API.dump.tar.gz',
                                                    'TotalSymbols' => '39'
                                                  }
                                     },
                         '4.2.16' => {
                                       'ab328' => {
                                                    'Archive' => 'metrics-jakarta-servlets-4.2.16.jar',
                                                    'Path' => 'api_dump/metrics-jakarta-servlets/4.2.16/ab328/API.dump.tar.gz',
                                                    'TotalSymbols' => '39'
                                                  }
                                     },
                         '4.2.17' => {
                                       '86f41' => {
                                                    'Archive' => 'metrics-jakarta-servlets-4.2.17.jar',
                                                    'Path' => 'api_dump/metrics-jakarta-servlets/4.2.17/86f41/API.dump.tar.gz',
                                                    'TotalSymbols' => '39'
                                                  }
                                     },
                         '4.2.18' => {
                                       'bb618' => {
                                                    'Archive' => 'metrics-jakarta-servlets-4.2.18.jar',
                                                    'Path' => 'api_dump/metrics-jakarta-servlets/4.2.18/bb618/API.dump.tar.gz',
                                                    'TotalSymbols' => '39'
                                                  }
                                     },
                         '4.2.19' => {
                                       'c5c96' => {
                                                    'Archive' => 'metrics-jakarta-servlets-4.2.19.jar',
                                                    'Path' => 'api_dump/metrics-jakarta-servlets/4.2.19/c5c96/API.dump.tar.gz',
                                                    'TotalSymbols' => '39'
                                                  }
                                     },
                         '4.2.2' => {
                                      'ff493' => {
                                                   'Archive' => 'metrics-jakarta-servlets-4.2.2.jar',
                                                   'Path' => 'api_dump/metrics-jakarta-servlets/4.2.2/ff493/API.dump.tar.gz',
                                                   'TotalSymbols' => '39'
                                                 }
                                    },
                         '4.2.20' => {
                                       'c5c95' => {
                                                    'Archive' => 'metrics-jakarta-servlets-4.2.20.jar',
                                                    'Path' => 'api_dump/metrics-jakarta-servlets/4.2.20/c5c95/API.dump.tar.gz',
                                                    'TotalSymbols' => '39'
                                                  }
                                     },
                         '4.2.21' => {
                                       '44f78' => {
                                                    'Archive' => 'metrics-jakarta-servlets-4.2.21.jar',
                                                    'Path' => 'api_dump/metrics-jakarta-servlets/4.2.21/44f78/API.dump.tar.gz',
                                                    'TotalSymbols' => '39'
                                                  }
                                     },
                         '4.2.22' => {
                                       '70543' => {
                                                    'Archive' => 'metrics-jakarta-servlets-4.2.22.jar',
                                                    'Path' => 'api_dump/metrics-jakarta-servlets/4.2.22/70543/API.dump.tar.gz',
                                                    'TotalSymbols' => '39'
                                                  }
                                     },
                         '4.2.23' => {
                                       'c4401' => {
                                                    'Archive' => 'metrics-jakarta-servlets-4.2.23.jar',
                                                    'Path' => 'api_dump/metrics-jakarta-servlets/4.2.23/c4401/API.dump.tar.gz',
                                                    'TotalSymbols' => '39'
                                                  }
                                     },
                         '4.2.24' => {
                                       '1a245' => {
                                                    'Archive' => 'metrics-jakarta-servlets-4.2.24.jar',
                                                    'Path' => 'api_dump/metrics-jakarta-servlets/4.2.24/1a245/API.dump.tar.gz',
                                                    'TotalSymbols' => '39'
                                                  }
                                     },
                         '4.2.25' => {
                                       'c8f66' => {
                                                    'Archive' => 'metrics-jakarta-servlets-4.2.25.jar',
                                                    'Path' => 'api_dump/metrics-jakarta-servlets/4.2.25/c8f66/API.dump.tar.gz',
                                                    'TotalSymbols' => '40'
                                                  }
                                     },
                         '4.2.26' => {
                                       '15b65' => {
                                                    'Archive' => 'metrics-jakarta-servlets-4.2.26.jar',
                                                    'Path' => 'api_dump/metrics-jakarta-servlets/4.2.26/15b65/API.dump.tar.gz',
                                                    'TotalSymbols' => '40'
                                                  }
                                     },
                         '4.2.27' => {
                                       '45386' => {
                                                    'Archive' => 'metrics-jakarta-servlets-4.2.27.jar',
                                                    'Path' => 'api_dump/metrics-jakarta-servlets/4.2.27/45386/API.dump.tar.gz',
                                                    'TotalSymbols' => '40'
                                                  }
                                     },
                         '4.2.28' => {
                                       '7a44c' => {
                                                    'Archive' => 'metrics-jakarta-servlets-4.2.28.jar',
                                                    'Path' => 'api_dump/metrics-jakarta-servlets/4.2.28/7a44c/API.dump.tar.gz',
                                                    'TotalSymbols' => '40'
                                                  }
                                     },
                         '4.2.29' => {
                                       '62dfe' => {
                                                    'Archive' => 'metrics-jakarta-servlets-4.2.29.jar',
                                                    'Path' => 'api_dump/metrics-jakarta-servlets/4.2.29/62dfe/API.dump.tar.gz',
                                                    'TotalSymbols' => '40'
                                                  }
                                     },
                         '4.2.3' => {
                                      'af0d7' => {
                                                   'Archive' => 'metrics-jakarta-servlets-4.2.3.jar',
                                                   'Path' => 'api_dump/metrics-jakarta-servlets/4.2.3/af0d7/API.dump.tar.gz',
                                                   'TotalSymbols' => '39'
                                                 }
                                    },
                         '4.2.30' => {
                                       '77930' => {
                                                    'Archive' => 'metrics-jakarta-servlets-4.2.30.jar',
                                                    'Path' => 'api_dump/metrics-jakarta-servlets/4.2.30/77930/API.dump.tar.gz',
                                                    'TotalSymbols' => '40'
                                                  }
                                     },
                         '4.2.32' => {
                                       'cd72c' => {
                                                    'Archive' => 'metrics-jakarta-servlets-4.2.32.jar',
                                                    'Path' => 'api_dump/metrics-jakarta-servlets/4.2.32/cd72c/API.dump.tar.gz',
                                                    'TotalSymbols' => '40'
                                                  }
                                     },
                         '4.2.33' => {
                                       'dbe9f' => {
                                                    'Archive' => 'metrics-jakarta-servlets-4.2.33.jar',
                                                    'Path' => 'api_dump/metrics-jakarta-servlets/4.2.33/dbe9f/API.dump.tar.gz',
                                                    'TotalSymbols' => '40'
                                                  }
                                     },
                         '4.2.34' => {
                                       'ec97d' => {
                                                    'Archive' => 'metrics-jakarta-servlets-4.2.34.jar',
                                                    'Path' => 'api_dump/metrics-jakarta-servlets/4.2.34/ec97d/API.dump.tar.gz',
                                                    'TotalSymbols' => '40'
                                                  }
                                     },
                         '4.2.35' => {
                                       '1cdb4' => {
                                                    'Archive' => 'metrics-jakarta-servlets-4.2.35.jar',
                                                    'Path' => 'api_dump/metrics-jakarta-servlets/4.2.35/1cdb4/API.dump.tar.gz',
                                                    'TotalSymbols' => '40'
                                                  }
                                     },
                         '4.2.36' => {
                                       'e76d8' => {
                                                    'Archive' => 'metrics-jakarta-servlets-4.2.36.jar',
                                                    'Path' => 'api_dump/metrics-jakarta-servlets/4.2.36/e76d8/API.dump.tar.gz',
                                                    'TotalSymbols' => '40'
                                                  }
                                     },
                         '4.2.37' => {
                                       'c2e38' => {
                                                    'Archive' => 'metrics-jakarta-servlets-4.2.37.jar',
                                                    'Path' => 'api_dump/metrics-jakarta-servlets/4.2.37/c2e38/API.dump.tar.gz',
                                                    'TotalSymbols' => '40'
                                                  }
                                     },
                         '4.2.38' => {
                                       '9e52a' => {
                                                    'Archive' => 'metrics-jakarta-servlets-4.2.38.jar',
                                                    'Path' => 'api_dump/metrics-jakarta-servlets/4.2.38/9e52a/API.dump.tar.gz',
                                                    'TotalSymbols' => '40'
                                                  }
                                     },
                         '4.2.4' => {
                                      '9665b' => {
                                                   'Archive' => 'metrics-jakarta-servlets-4.2.4.jar',
                                                   'Path' => 'api_dump/metrics-jakarta-servlets/4.2.4/9665b/API.dump.tar.gz',
                                                   'TotalSymbols' => '39'
                                                 }
                                    },
                         '4.2.5' => {
                                      '9a822' => {
                                                   'Archive' => 'metrics-jakarta-servlets-4.2.5.jar',
                                                   'Path' => 'api_dump/metrics-jakarta-servlets/4.2.5/9a822/API.dump.tar.gz',
                                                   'TotalSymbols' => '39'
                                                 }
                                    },
                         '4.2.6' => {
                                      '37c8f' => {
                                                   'Archive' => 'metrics-jakarta-servlets-4.2.6.jar',
                                                   'Path' => 'api_dump/metrics-jakarta-servlets/4.2.6/37c8f/API.dump.tar.gz',
                                                   'TotalSymbols' => '39'
                                                 }
                                    },
                         '4.2.7' => {
                                      'b94e3' => {
                                                   'Archive' => 'metrics-jakarta-servlets-4.2.7.jar',
                                                   'Path' => 'api_dump/metrics-jakarta-servlets/4.2.7/b94e3/API.dump.tar.gz',
                                                   'TotalSymbols' => '39'
                                                 }
                                    },
                         '4.2.8' => {
                                      '8a46c' => {
                                                   'Archive' => 'metrics-jakarta-servlets-4.2.8.jar',
                                                   'Path' => 'api_dump/metrics-jakarta-servlets/4.2.8/8a46c/API.dump.tar.gz',
                                                   'TotalSymbols' => '39'
                                                 }
                                    },
                         '4.2.9' => {
                                      '7d775' => {
                                                   'Archive' => 'metrics-jakarta-servlets-4.2.9.jar',
                                                   'Path' => 'api_dump/metrics-jakarta-servlets/4.2.9/7d775/API.dump.tar.gz',
                                                   'TotalSymbols' => '39'
                                                 }
                                    },
                         '5.0.1' => {
                                      '4cfa9' => {
                                                   'Archive' => 'metrics-jakarta-servlets-5.0.1.jar',
                                                   'Path' => 'api_dump/metrics-jakarta-servlets/5.0.1/4cfa9/API.dump.tar.gz',
                                                   'TotalSymbols' => '40'
                                                 }
                                    },
                         '5.0.2' => {
                                      '76947' => {
                                                   'Archive' => 'metrics-jakarta-servlets-5.0.2.jar',
                                                   'Path' => 'api_dump/metrics-jakarta-servlets/5.0.2/76947/API.dump.tar.gz',
                                                   'TotalSymbols' => '40'
                                                 }
                                    },
                         '5.0.3' => {
                                      '9b67a' => {
                                                   'Archive' => 'metrics-jakarta-servlets-5.0.3.jar',
                                                   'Path' => 'api_dump/metrics-jakarta-servlets/5.0.3/9b67a/API.dump.tar.gz',
                                                   'TotalSymbols' => '40'
                                                 }
                                    },
                         '5.0.4' => {
                                      '922d1' => {
                                                   'Archive' => 'metrics-jakarta-servlets-5.0.4.jar',
                                                   'Path' => 'api_dump/metrics-jakarta-servlets/5.0.4/922d1/API.dump.tar.gz',
                                                   'TotalSymbols' => '40'
                                                 }
                                    },
                         '5.0.5' => {
                                      'b5194' => {
                                                   'Archive' => 'metrics-jakarta-servlets-5.0.5.jar',
