$VAR1 = {
          'APIDump' => {
                         '1.3.12-1' => {
                                         '1f55f' => {
                                                      'Archive' => 'dropwizard-kafka-1.3.12-1.jar',
                                                      'Path' => 'api_dump/dropwizard-kafka/1.3.12-1/1f55f/API.dump.tar.gz',
                                                      'TotalSymbols' => '171'
                                                    }
                                       },
                         '1.3.12-2' => {
                                         'a157f' => {
                                                      'Archive' => 'dropwizard-kafka-1.3.12-2.jar',
                                                      'Path' => 'api_dump/dropwizard-kafka/1.3.12-2/a157f/API.dump.tar.gz',
                                                      'TotalSymbols' => '240'
                                                    }
                                       },
                         '1.3.12-3' => {
                                         '0a786' => {
                                                      'Archive' => 'dropwizard-kafka-1.3.12-3.jar',
                                                      'Path' => 'api_dump/dropwizard-kafka/1.3.12-3/0a786/API.dump.tar.gz',
                                                      'TotalSymbols' => '240'
                                                    }
                                       },
                         '1.3.13-1' => {
                                         '3b362' => {
                                                      'Archive' => 'dropwizard-kafka-1.3.13-1.jar',
                                                      'Path' => 'api_dump/dropwizard-kafka/1.3.13-1/3b362/API.dump.tar.gz',
                                                      'TotalSymbols' => '250'
                                                    }
                                       },
                         '1.3.13-2' => {
                                         '56f3f' => {
                                                      'Archive' => 'dropwizard-kafka-1.3.13-2.jar',
                                                      'Path' => 'api_dump/dropwizard-kafka/1.3.13-2/56f3f/API.dump.tar.gz',
                                                      'TotalSymbols' => '252'
                                                    }
                                       },
                         '1.3.14-1' => {
                                         '139f9' => {
                                                      'Archive' => 'dropwizard-kafka-1.3.14-1.jar',
                                                      'Path' => 'api_dump/dropwizard-kafka/1.3.14-1/139f9/API.dump.tar.gz',
                                                      'TotalSymbols' => '258'
                                                    }
                                       },
                         '1.3.14-2' => {
                                         '8b5d7' => {
                                                      'Archive' => 'dropwizard-kafka-1.3.14-2.jar',
                                                      'Path' => 'api_dump/dropwizard-kafka/1.3.14-2/8b5d7/API.dump.tar.gz',
                                                      'TotalSymbols' => '284'
                                                    }
                                       },
                         '1.3.15-1' => {
                                         '89bb3' => {
                                                      'Archive' => 'dropwizard-kafka-1.3.15-1.jar',
                                                      'Path' => 'api_dump/dropwizard-kafka/1.3.15-1/89bb3/API.dump.tar.gz',
                                                      'TotalSymbols' => '284'
                                                    }
                                       },
                         '1.5.0' => {
                                      '78420' => {
                                                   'Archive' => 'dropwizard-kafka-1.5.0.jar',
                                                   'Path' => 'api_dump/dropwizard-kafka/1.5.0/78420/API.dump.tar.gz',
                                                   'TotalSymbols' => '286'
                                                 }
                                    },
                         '1.6.0' => {
                                      '19966' => {
                                                   'Archive' => 'dropwizard-kafka-1.6.0.jar',
                                                   'Path' => 'api_dump/dropwizard-kafka/1.6.0/19966/API.dump.tar.gz',
                                                   'TotalSymbols' => '290'
                                                 }
                                    },
                         '1.6.1' => {
                                      '8ac80' => {
                                                   'Archive' => 'dropwizard-kafka-1.6.1.jar',
                                                   'Path' => 'api_dump/dropwizard-kafka/1.6.1/8ac80/API.dump.tar.gz',
                                                   'TotalSymbols' => '290'
                                                 }
                                    },
                         '1.6.2' => {
                                      '2255f' => {
                                                   'Archive' => 'dropwizard-kafka-1.6.2.jar',
                                                   'Path' => 'api_dump/dropwizard-kafka/1.6.2/2255f/API.dump.tar.gz',
                                                   'TotalSymbols' => '290'
                                                 }
                                    },
                         '1.7.0' => {
                                      '29e38' => {
                                                   'Archive' => 'dropwizard-kafka-1.7.0.jar',
                                                   'Path' => 'api_dump/dropwizard-kafka/1.7.0/29e38/API.dump.tar.gz',
                                                   'TotalSymbols' => '290'
                                                 }
                                    },
                         '1.7.1' => {
                                      '5cf53' => {
                                                   'Archive' => 'dropwizard-kafka-1.7.1.jar',
                                                   'Path' => 'api_dump/dropwizard-kafka/1.7.1/5cf53/API.dump.tar.gz',
                                                   'TotalSymbols' => '290'
                                                 }
                                    },
                         '1.7.2' => {
                                      'd43eb' => {
                                                   'Archive' => 'dropwizard-kafka-1.7.2.jar',
                                                   'Path' => 'api_dump/dropwizard-kafka/1.7.2/d43eb/API.dump.tar.gz',
                                                   'TotalSymbols' => '290'
                                                 }
                                    },
                         '1.8.0' => {
                                      '59487' => {
                                                   'Archive' => 'dropwizard-kafka-1.8.0.jar',
                                                   'Path' => 'api_dump/dropwizard-kafka/1.8.0/59487/API.dump.tar.gz',
                                                   'TotalSymbols' => '290'
                                                 }
                                    },
                         '1.8.1' => {
                                      'fcb75' => {
                                                   'Archive' => 'dropwizard-kafka-1.8.1.jar',
                                                   'Path' => 'api_dump/dropwizard-kafka/1.8.1/fcb75/API.dump.tar.gz',
                                                   'TotalSymbols' => '290'
                                                 }
                                    },
                         '1.8.3' => {
                                      '413f7' => {
                                                   'Archive' => 'dropwizard-kafka-1.8.3.jar',
                                                   'Path' => 'api_dump/dropwizard-kafka/1.8.3/413f7/API.dump.tar.gz',
                                                   'TotalSymbols' => '290'
                                                 }
                                    },
                         '1.8.4' => {
                                      '2eacf' => {
                                                   'Archive' => 'dropwizard-kafka-1.8.4.jar',
                                                   'Path' => 'api_dump/dropwizard-kafka/1.8.4/2eacf/API.dump.tar.gz',
                                                   'TotalSymbols' => '290'
                                                 }
                                    },
                         '3.0.0' => {
                                      'c4a35' => {
                                                   'Archive' => 'dropwizard-kafka-3.0.0.jar',
                                                   'Path' => 'api_dump/dropwizard-kafka/3.0.0/c4a35/API.dump.tar.gz',
                                                   'TotalSymbols' => '290'
                                                 }
                                    },
                         '3.0.1' => {
                                      '334b1' => {
                                                   'Archive' => 'dropwizard-kafka-3.0.1.jar',
                                                   'Path' => 'api_dump/dropwizard-kafka/3.0.1/334b1/API.dump.tar.gz',
                                                   'TotalSymbols' => '290'
                                                 }
                                    },
                         '3.0.2' => {
                                      '1e256' => {
                                                   'Archive' => 'dropwizard-kafka-3.0.2.jar',
                                                   'Path' => 'api_dump/dropwizard-kafka/3.0.2/1e256/API.dump.tar.gz',
                                                   'TotalSymbols' => '290'
                                                 }
                                    },
                         '3.0.3' => {
                                      '253b9' => {
                                                   'Archive' => 'dropwizard-kafka-3.0.3.jar',
                                                   'Path' => 'api_dump/dropwizard-kafka/3.0.3/253b9/API.dump.tar.gz',
                                                   'TotalSymbols' => '290'
                                                 }
                                    },
                         '4.0.0' => {
                                      '7dc94' => {
                                                   'Archive' => 'dropwizard-kafka-4.0.0.jar',
                                                   'Path' => 'api_dump/dropwizard-kafka/4.0.0/7dc94/API.dump.tar.gz',
                                                   'TotalSymbols' => '290'
                                                 }
                                    },
                         '4.0.1' => {
                                      'e00e9' => {
                                                   'Archive' => 'dropwizard-kafka-4.0.1.jar',
                                                   'Path' => 'api_dump/dropwizard-kafka/4.0.1/e00e9/API.dump.tar.gz',
                                                   'TotalSymbols' => '290'
                                                 }
                                    },
                         '4.0.2' => {
                                      'e5755' => {
                                                   'Archive' => 'dropwizard-kafka-4.0.2.jar',
                                                   'Path' => 'api_dump/dropwizard-kafka/4.0.2/e5755/API.dump.tar.gz',
                                                   'TotalSymbols' => '290'
                                                 }
                                    },
                         '4.0.3' => {
                                      '86479' => {
                                                   'Archive' => 'dropwizard-kafka-4.0.3.jar',
                                                   'Path' => 'api_dump/dropwizard-kafka/4.0.3/86479/API.dump.tar.gz',
                                                   'TotalSymbols' => '290'
                                                 }
                                    },
                         '5.0.0' => {
                                      'b68d3' => {
                                                   'Archive' => 'dropwizard-kafka-5.0.0.jar',
                                                   'Path' => 'api_dump/dropwizard-kafka/5.0.0/b68d3/API.dump.tar.gz',
                                                   'TotalSymbols' => '290'
                                                 }
                                    }
                       },
          'APIReport' => {
                           '1.3.12-1' => {
                                           '1.3.12-2' => {
                                                           'Added' => 124,
                                                           'ArchivesAdded' => 0,
                                                           'ArchivesAddedSymbols' => 0,
                                                           'ArchivesRemoved' => 0,
                                                           'ArchivesRemovedSymbols' => 0,
                                                           'BC' => '42.7',
                                                           'Path' => 'archives_report/dropwizard-kafka/1.3.12-1/1.3.12-2/report.html',
                                                           'Removed' => 55,
                                                           'Source_BC' => '42.7',
                                                           'Source_TotalProblems' => 6,
                                                           'TotalArchives' => 1,
                                                           'TotalProblems' => 6
                                                         }
                                         },
                           '1.3.12-2' => {
                                           '1.3.12-3' => {
                                                           'Added' => 4,
                                                           'ArchivesAdded' => 0,
                                                           'ArchivesAddedSymbols' => 0,
                                                           'ArchivesRemoved' => 0,
                                                           'ArchivesRemovedSymbols' => 0,
                                                           'BC' => '94.2',
                                                           'Path' => 'archives_report/dropwizard-kafka/1.3.12-2/1.3.12-3/report.html',
                                                           'Removed' => 4,
                                                           'Source_BC' => '94.2',
                                                           'Source_TotalProblems' => 4,
                                                           'TotalArchives' => 1,
                                                           'TotalProblems' => 2
                                                         }
                                         },
                           '1.3.12-3' => {
                                           '1.3.13-1' => {
                                                           'Added' => 10,
                                                           'ArchivesAdded' => 0,
                                                           'ArchivesAddedSymbols' => 0,
                                                           'ArchivesRemoved' => 0,
