$VAR1 = {
          'APIDump' => {
                         '1.3.11-2' => {
                                         'fb29d' => {
                                                      'Archive' => 'dropwizard-foundationdb-1.3.11-2.jar',
                                                      'Path' => 'api_dump/dropwizard-foundationdb/1.3.11-2/fb29d/API.dump.tar.gz',
                                                      'TotalSymbols' => '109'
                                                    }
                                       },
                         '1.3.12-1' => {
                                         'c5f7a' => {
                                                      'Archive' => 'dropwizard-foundationdb-1.3.12-1.jar',
                                                      'Path' => 'api_dump/dropwizard-foundationdb/1.3.12-1/c5f7a/API.dump.tar.gz',
                                                      'TotalSymbols' => '118'
                                                    }
                                       },
                         '1.3.15-1' => {
                                         '05839' => {
                                                      'Archive' => 'dropwizard-foundationdb-1.3.15-1.jar',
                                                      'Path' => 'api_dump/dropwizard-foundationdb/1.3.15-1/05839/API.dump.tar.gz',
                                                      'TotalSymbols' => '118'
                                                    }
                                       },
                         '1.4.0' => {
                                      'b9f9b' => {
                                                   'Archive' => 'dropwizard-foundationdb-1.4.0.jar',
                                                   'Path' => 'api_dump/dropwizard-foundationdb/1.4.0/b9f9b/API.dump.tar.gz',
                                                   'TotalSymbols' => '118'
                                                 }
                                    },
                         '1.5.0' => {
                                      '45b52' => {
                                                   'Archive' => 'dropwizard-foundationdb-1.5.0.jar',
                                                   'Path' => 'api_dump/dropwizard-foundationdb/1.5.0/45b52/API.dump.tar.gz',
                                                   'TotalSymbols' => '118'
                                                 }
                                    },
                         '1.6.0' => {
                                      '04758' => {
                                                   'Archive' => 'dropwizard-foundationdb-1.6.0.jar',
                                                   'Path' => 'api_dump/dropwizard-foundationdb/1.6.0/04758/API.dump.tar.gz',
                                                   'TotalSymbols' => '119'
                                                 }
                                    },
                         '1.6.1' => {
                                      'dd43a' => {
                                                   'Archive' => 'dropwizard-foundationdb-1.6.1.jar',
                                                   'Path' => 'api_dump/dropwizard-foundationdb/1.6.1/dd43a/API.dump.tar.gz',
                                                   'TotalSymbols' => '119'
                                                 }
                                    },
                         '2.0.0' => {
                                      '48208' => {
                                                   'Archive' => 'dropwizard-foundationdb-2.0.0.jar',
                                                   'Path' => 'api_dump/dropwizard-foundationdb/2.0.0/48208/API.dump.tar.gz',
                                                   'TotalSymbols' => '125'
                                                 }
                                    },
                         '2.0.1' => {
                                      '3fa17' => {
                                                   'Archive' => 'dropwizard-foundationdb-2.0.1.jar',
                                                   'Path' => 'api_dump/dropwizard-foundationdb/2.0.1/3fa17/API.dump.tar.gz',
                                                   'TotalSymbols' => '131'
                                                 }
                                    },
                         '2.0.2' => {
                                      '359f4' => {
                                                   'Archive' => 'dropwizard-foundationdb-2.0.2.jar',
                                                   'Path' => 'api_dump/dropwizard-foundationdb/2.0.2/359f4/API.dump.tar.gz',
                                                   'TotalSymbols' => '134'
                                                 }
                                    },
                         '2.1.0' => {
                                      'd1bed' => {
                                                   'Archive' => 'dropwizard-foundationdb-2.1.0.jar',
                                                   'Path' => 'api_dump/dropwizard-foundationdb/2.1.0/d1bed/API.dump.tar.gz',
                                                   'TotalSymbols' => '134'
                                                 }
                                    },
                         '3.0.0' => {
                                      '24f23' => {
                                                   'Archive' => 'dropwizard-foundationdb-3.0.0.jar',
                                                   'Path' => 'api_dump/dropwizard-foundationdb/3.0.0/24f23/API.dump.tar.gz',
                                                   'TotalSymbols' => '131'
                                                 }
                                    },
                         '3.0.1' => {
                                      '55425' => {
