$VAR1 = {
          'APIDump' => {
                         '3.2.0' => {
                                      'db4d3' => {
                                                   'Archive' => 'metrics-jcache-3.2.0.jar',
                                                   'Path' => 'api_dump/metrics-jcache/3.2.0/db4d3/API.dump.tar.gz',
                                                   'TotalSymbols' => '2'
                                                 }
                                    },
                         '3.2.1' => {
                                      'da5ff' => {
                                                   'Archive' => 'metrics-jcache-3.2.1.jar',
                                                   'Path' => 'api_dump/metrics-jcache/3.2.1/da5ff/API.dump.tar.gz',
                                                   'TotalSymbols' => '2'
                                                 }
                                    },
                         '3.2.2' => {
                                      '4d4ed' => {
                                                   'Archive' => 'metrics-jcache-3.2.2.jar',
                                                   'Path' => 'api_dump/metrics-jcache/3.2.2/4d4ed/API.dump.tar.gz',
                                                   'TotalSymbols' => '2'
                                                 }
                                    },
                         '3.2.3' => {
                                      '1880b' => {
                                                   'Archive' => 'metrics-jcache-3.2.3.jar',
                                                   'Path' => 'api_dump/metrics-jcache/3.2.3/1880b/API.dump.tar.gz',
                                                   'TotalSymbols' => '2'
                                                 }
                                    },
                         '3.2.4' => {
                                      '6c46a' => {
                                                   'Archive' => 'metrics-jcache-3.2.4.jar',
                                                   'Path' => 'api_dump/metrics-jcache/3.2.4/6c46a/API.dump.tar.gz',
                                                   'TotalSymbols' => '2'
                                                 }
                                    },
                         '3.2.5' => {
                                      '648b1' => {
                                                   'Archive' => 'metrics-jcache-3.2.5.jar',
                                                   'Path' => 'api_dump/metrics-jcache/3.2.5/648b1/API.dump.tar.gz',
                                                   'TotalSymbols' => '2'
                                                 }
                                    },
                         '3.2.6' => {
                                      '2900f' => {
                                                   'Archive' => 'metrics-jcache-3.2.6.jar',
                                                   'Path' => 'api_dump/metrics-jcache/3.2.6/2900f/API.dump.tar.gz',
                                                   'TotalSymbols' => '2'
                                                 }
                                    },
                         '4.0.0' => {
                                      '1abb6' => {
                                                   'Archive' => 'metrics-jcache-4.0.0.jar',
                                                   'Path' => 'api_dump/metrics-jcache/4.0.0/1abb6/API.dump.tar.gz',
                                                   'TotalSymbols' => '2'
                                                 }
                                    },
                         '4.0.1' => {
                                      '93999' => {
                                                   'Archive' => 'metrics-jcache-4.0.1.jar',
                                                   'Path' => 'api_dump/metrics-jcache/4.0.1/93999/API.dump.tar.gz',
                                                   'TotalSymbols' => '2'
                                                 }
                                    },
                         '4.0.2' => {
                                      '19d69' => {
                                                   'Archive' => 'metrics-jcache-4.0.2.jar',
                                                   'Path' => 'api_dump/metrics-jcache/4.0.2/19d69/API.dump.tar.gz',
                                                   'TotalSymbols' => '2'
                                                 }
                                    },
                         '4.0.3' => {
                                      '46c39' => {
                                                   'Archive' => 'metrics-jcache-4.0.3.jar',
                                                   'Path' => 'api_dump/metrics-jcache/4.0.3/46c39/API.dump.tar.gz',
                                                   'TotalSymbols' => '2'
                                                 }
                                    },
                         '4.0.4' => {
                                      'f4367' => {
                                                   'Archive' => 'metrics-jcache-4.0.4.jar',
                                                   'Path' => 'api_dump/metrics-jcache/4.0.4/f4367/API.dump.tar.gz',
                                                   'TotalSymbols' => '2'
                                                 }
                                    },
                         '4.0.5' => {
                                      '897a9' => {
                                                   'Archive' => 'metrics-jcache-4.0.5.jar',
                                                   'Path' => 'api_dump/metrics-jcache/4.0.5/897a9/API.dump.tar.gz',
                                                   'TotalSymbols' => '2'
                                                 }
                                    },
                         '4.0.6' => {
                                      '04c9e' => {
                                                   'Archive' => 'metrics-jcache-4.0.6.jar',
                                                   'Path' => 'api_dump/metrics-jcache/4.0.6/04c9e/API.dump.tar.gz',
                                                   'TotalSymbols' => '2'
                                                 }
                                    },
                         '4.0.7' => {
                                      'f6363' => {
                                                   'Archive' => 'metrics-jcache-4.0.7.jar',
                                                   'Path' => 'api_dump/metrics-jcache/4.0.7/f6363/API.dump.tar.gz',
                                                   'TotalSymbols' => '2'
                                                 }
                                    },
                         '4.1.0' => {
                                      '2f526' => {
                                                   'Archive' => 'metrics-jcache-4.1.0.jar',
                                                   'Path' => 'api_dump/metrics-jcache/4.1.0/2f526/API.dump.tar.gz',
                                                   'TotalSymbols' => '2'
                                                 }
                                    },
                         '4.1.1' => {
                                      'ec166' => {
                                                   'Archive' => 'metrics-jcache-4.1.1.jar',
                                                   'Path' => 'api_dump/metrics-jcache/4.1.1/ec166/API.dump.tar.gz',
                                                   'TotalSymbols' => '2'
                                                 }
                                    },
                         '4.1.10' => {
                                       '44f67' => {
                                                    'Archive' => 'metrics-jcache-4.1.10.jar',
                                                    'Path' => 'api_dump/metrics-jcache/4.1.10/44f67/API.dump.tar.gz',
                                                    'TotalSymbols' => '2'
                                                  }
                                     },
                         '4.1.10.1' => {
                                         'b51ef' => {
                                                      'Archive' => 'metrics-jcache-4.1.10.1.jar',
                                                      'Path' => 'api_dump/metrics-jcache/4.1.10.1/b51ef/API.dump.tar.gz',
                                                      'TotalSymbols' => '2'
                                                    }
                                       },
                         '4.1.11' => {
                                       '46c00' => {
                                                    'Archive' => 'metrics-jcache-4.1.11.jar',
                                                    'Path' => 'api_dump/metrics-jcache/4.1.11/46c00/API.dump.tar.gz',
                                                    'TotalSymbols' => '2'
                                                  }
                                     },
                         '4.1.12' => {
                                       '09f31' => {
                                                    'Archive' => 'metrics-jcache-4.1.12.jar',
                                                    'Path' => 'api_dump/metrics-jcache/4.1.12/09f31/API.dump.tar.gz',
                                                    'TotalSymbols' => '2'
                                                  }
                                     },
                         '4.1.12.1' => {
                                         '84684' => {
                                                      'Archive' => 'metrics-jcache-4.1.12.1.jar',
                                                      'Path' => 'api_dump/metrics-jcache/4.1.12.1/84684/API.dump.tar.gz',
                                                      'TotalSymbols' => '2'
                                                    }
                                       },
                         '4.1.13' => {
                                       '99cd9' => {
                                                    'Archive' => 'metrics-jcache-4.1.13.jar',
                                                    'Path' => 'api_dump/metrics-jcache/4.1.13/99cd9/API.dump.tar.gz',
                                                    'TotalSymbols' => '2'
                                                  }
                                     },
                         '4.1.14' => {
                                       '4905d' => {
                                                    'Archive' => 'metrics-jcache-4.1.14.jar',
                                                    'Path' => 'api_dump/metrics-jcache/4.1.14/4905d/API.dump.tar.gz',
                                                    'TotalSymbols' => '2'
                                                  }
                                     },
                         '4.1.15' => {
                                       '50dcf' => {
                                                    'Archive' => 'metrics-jcache-4.1.15.jar',
                                                    'Path' => 'api_dump/metrics-jcache/4.1.15/50dcf/API.dump.tar.gz',
                                                    'TotalSymbols' => '2'
                                                  }
                                     },
                         '4.1.16' => {
                                       '8850d' => {
                                                    'Archive' => 'metrics-jcache-4.1.16.jar',
                                                    'Path' => 'api_dump/metrics-jcache/4.1.16/8850d/API.dump.tar.gz',
                                                    'TotalSymbols' => '2'
                                                  }
                                     },
                         '4.1.17' => {
                                       '517d9' => {
                                                    'Archive' => 'metrics-jcache-4.1.17.jar',
                                                    'Path' => 'api_dump/metrics-jcache/4.1.17/517d9/API.dump.tar.gz',
                                                    'TotalSymbols' => '2'
                                                  }
                                     },
                         '4.1.18' => {
                                       'b4d96' => {
                                                    'Archive' => 'metrics-jcache-4.1.18.jar',
                                                    'Path' => 'api_dump/metrics-jcache/4.1.18/b4d96/API.dump.tar.gz',
                                                    'TotalSymbols' => '2'
                                                  }
                                     },
                         '4.1.19' => {
                                       'd5034' => {
                                                    'Archive' => 'metrics-jcache-4.1.19.jar',
                                                    'Path' => 'api_dump/metrics-jcache/4.1.19/d5034/API.dump.tar.gz',
                                                    'TotalSymbols' => '2'
                                                  }
                                     },
                         '4.1.2' => {
                                      '356a9' => {
                                                   'Archive' => 'metrics-jcache-4.1.2.jar',
                                                   'Path' => 'api_dump/metrics-jcache/4.1.2/356a9/API.dump.tar.gz',
                                                   'TotalSymbols' => '2'
                                                 }
                                    },
                         '4.1.20' => {
                                       'daaa1' => {
                                                    'Archive' => 'metrics-jcache-4.1.20.jar',
                                                    'Path' => 'api_dump/metrics-jcache/4.1.20/daaa1/API.dump.tar.gz',
                                                    'TotalSymbols' => '2'
                                                  }
                                     },
                         '4.1.21' => {
                                       '57bd5' => {
                                                    'Archive' => 'metrics-jcache-4.1.21.jar',
                                                    'Path' => 'api_dump/metrics-jcache/4.1.21/57bd5/API.dump.tar.gz',
                                                    'TotalSymbols' => '2'
                                                  }
                                     },
                         '4.1.22' => {
                                       '727fa' => {
                                                    'Archive' => 'metrics-jcache-4.1.22.jar',
                                                    'Path' => 'api_dump/metrics-jcache/4.1.22/727fa/API.dump.tar.gz',
                                                    'TotalSymbols' => '2'
                                                  }
                                     },
                         '4.1.23' => {
                                       '34002' => {
                                                    'Archive' => 'metrics-jcache-4.1.23.jar',
                                                    'Path' => 'api_dump/metrics-jcache/4.1.23/34002/API.dump.tar.gz',
                                                    'TotalSymbols' => '2'
                                                  }
                                     },
                         '4.1.24' => {
                                       '296df' => {
                                                    'Archive' => 'metrics-jcache-4.1.24.jar',
                                                    'Path' => 'api_dump/metrics-jcache/4.1.24/296df/API.dump.tar.gz',
                                                    'TotalSymbols' => '2'
                                                  }
                                     },
                         '4.1.25' => {
                                       'f2f1c' => {
                                                    'Archive' => 'metrics-jcache-4.1.25.jar',
                                                    'Path' => 'api_dump/metrics-jcache/4.1.25/f2f1c/API.dump.tar.gz',
                                                    'TotalSymbols' => '2'
                                                  }
                                     },
                         '4.1.3' => {
                                      '7705f' => {
                                                   'Archive' => 'metrics-jcache-4.1.3.jar',
                                                   'Path' => 'api_dump/metrics-jcache/4.1.3/7705f/API.dump.tar.gz',
                                                   'TotalSymbols' => '2'
                                                 }
                                    },
                         '4.1.4' => {
                                      'c68bf' => {
                                                   'Archive' => 'metrics-jcache-4.1.4.jar',
                                                   'Path' => 'api_dump/metrics-jcache/4.1.4/c68bf/API.dump.tar.gz',
                                                   'TotalSymbols' => '2'
                                                 }
                                    },
                         '4.1.5' => {
                                      'f2aa6' => {
                                                   'Archive' => 'metrics-jcache-4.1.5.jar',
                                                   'Path' => 'api_dump/metrics-jcache/4.1.5/f2aa6/API.dump.tar.gz',
                                                   'TotalSymbols' => '2'
                                                 }
                                    },
                         '4.1.6' => {
                                      'cff9f' => {
                                                   'Archive' => 'metrics-jcache-4.1.6.jar',
                                                   'Path' => 'api_dump/metrics-jcache/4.1.6/cff9f/API.dump.tar.gz',
                                                   'TotalSymbols' => '2'
                                                 }
                                    },
                         '4.1.7' => {
                                      'e8d7c' => {
                                                   'Archive' => 'metrics-jcache-4.1.7.jar',
                                                   'Path' => 'api_dump/metrics-jcache/4.1.7/e8d7c/API.dump.tar.gz',
                                                   'TotalSymbols' => '2'
                                                 }
                                    },
                         '4.1.8' => {
                                      '399e9' => {
                                                   'Archive' => 'metrics-jcache-4.1.8.jar',
                                                   'Path' => 'api_dump/metrics-jcache/4.1.8/399e9/API.dump.tar.gz',
                                                   'TotalSymbols' => '2'
                                                 }
                                    },
                         '4.1.9' => {
                                      '6b90e' => {
                                                   'Archive' => 'metrics-jcache-4.1.9.jar',
                                                   'Path' => 'api_dump/metrics-jcache/4.1.9/6b90e/API.dump.tar.gz',
                                                   'TotalSymbols' => '2'
                                                 }
                                    },
                         '4.2.0' => {
                                      'fd534' => {
                                                   'Archive' => 'metrics-jcache-4.2.0.jar',
                                                   'Path' => 'api_dump/metrics-jcache/4.2.0/fd534/API.dump.tar.gz',
                                                   'TotalSymbols' => '2'
                                                 }
                                    },
                         '4.2.1' => {
                                      'f899d' => {
                                                   'Archive' => 'metrics-jcache-4.2.1.jar',
                                                   'Path' => 'api_dump/metrics-jcache/4.2.1/f899d/API.dump.tar.gz',
                                                   'TotalSymbols' => '2'
                                                 }
                                    },
                         '4.2.2' => {
                                      'e9c4a' => {
                                                   'Archive' => 'metrics-jcache-4.2.2.jar',
                                                   'Path' => 'api_dump/metrics-jcache/4.2.2/e9c4a/API.dump.tar.gz',
                                                   'TotalSymbols' => '2'
                                                 }
                                    },
                         '4.2.3' => {
                                      'd9bb3' => {
                                                   'Archive' => 'metrics-jcache-4.2.3.jar',
                                                   'Path' => 'api_dump/metrics-jcache/4.2.3/d9bb3/API.dump.tar.gz',
                                                   'TotalSymbols' => '2'
                                                 }
                                    }
                       },
          'APIReport' => {
                           '3.2.0' => {
                                        '3.2.1' => {
                                                     'Added' => 0,
                                                     'ArchivesAdded' => 0,
                                                     'ArchivesAddedSymbols' => 0,
                                                     'ArchivesRemoved' => 0,
                                                     'ArchivesRemovedSymbols' => 0,
                                                     'BC' => 100,
                                                     'Path' => 'archives_report/metrics-jcache/3.2.0/3.2.1/report.html',
                                                     'Removed' => 0,
                                                     'Source_BC' => 100,
                                                     'Source_TotalProblems' => 0,
                                                     'TotalArchives' => 1,
                                                     'TotalProblems' => 0
                                                   }
                                      },
                           '3.2.1' => {
